###########################
# Legation Cities Events
###########################
# By esmaerla, Indyclone77 and Zankoas
###########################

add_namespace = legcities

#country_event = { # The Criminalisation of the Officials
#	id = legcities.1
#	title = legcities.1.t
#	desc = legcities.1.d
#	picture = profits
#
#	fire_only_once = yes
#
#	trigger = {
#		tag = LEC
#		has_war = no
#		date > 1936.5.1
#	}
#
#	mean_time_to_happen = {
#		days = 2
#	}
#
#	option = {
#		name = legcities.1.a
#
#		ai_chance = {
#			factor = 35
#		}
#
#		set_global_flag = TRIAD_POWER
#		add_political_power = -100
#		add_opinion_modifier = {
#			target = AOG
#			modifier = LEC_TRIAD_POWER
#		} # -50
#		add_ideas = TRIAD_POWER
#	}
#
#	option = {
#		name = legcities.1.b
#
#		ai_chance = {
#			factor = 25
#		}
#
#		set_global_flag = TRIAD_POWER
#		add_political_power = 100
#
#		hidden_effect = {
#			remove_ideas_with_trait = head_of_government
#			remove_ideas_with_trait = foreign_minister
#		}
#
#		add_ideas = {
#			LEC_Tu_Yueh_sen_hog_pau
#			LEC_Jiang_Qing_for_pau
#		}
#
#		add_ideas = free_trade
#		add_ideas = TRIAD_POWER
#
#		add_opinion_modifier = {
#			target = AOG
#			modifier = LEC_TRIAD_POWER
#		} # -50
#		add_opinion_modifier = {
#			target = QIE
#			modifier = LEC_TRIAD_POWER
#		} # -50
#		add_opinion_modifier = {
#			target = GER
#			modifier = LEC_TRIAD_POWER_GER
#		} # -20
#		add_opinion_modifier = {
#			target = YUN
#			modifier = LEC_TRIAD_POWER_YUN
#		} # 40
#	}
#
#	option = {
#		name = legcities.1.c
#
#		ai_chance = {
#			factor = 25
#		}
#
#		add_ideas = TARIFF_INCR
#		add_ideas = TRIAD_POWER
#
#		add_opinion_modifier = {
#			target = AOG
#			modifier = LEC_TARIFF
#		} # 10
#		add_opinion_modifier = {
#			target = QIE
#			modifier = LEC_TARIFF
#		} # 10
#		add_opinion_modifier = {
#			target = GER
#			modifier = LEC_TARIFF
#		} # 10
#	}
#
#	option = {
#		name = legcities.1.e
#
#		ai_chance = {
#			factor = 15
#		}
#
#		add_opinion_modifier = {
#			target = AOG
#			modifier = LEC_CLEAN_POWER
#		} # 50
#		add_opinion_modifier = {
#			target = QIE
#			modifier = LEC_CLEAN_POWER
#		} # 50
#		add_opinion_modifier = {
#			target = GER
#			modifier = LEC_CLEAN_POWER_GER
#		} # 20
#		add_opinion_modifier = {
#			target = YUN
#			modifier = LEC_CLEAN_POWER_YUN
#		} # -40
#
#		add_ideas = TRIAD_POWER
#		set_country_flag = research_sabotaged
#		set_country_flag = TRIAD_REMOVED
#
#		start_civil_war = {
#			ideology = paternal_autocrat
#			size = 0.5
#		}
#
#		add_political_power = -300
#	}
#}

country_event = { # The Night of the Monkey's Head
	id = legcities.2
			diplomatic_relation = { country = LEC relation = non_aggression_pact }
		}
	}
}

#Foreign reaction#

country_event = { # Tokyo conference
	id = legcities.9
	immediate = {log = "[GetDateText]: [Root.GetName]: event legcities.9"}
	title = legcities.9.t
	desc = legcities.9.d
	picture = profits

	fire_only_once = yes

	trigger = {
		tag = JAP
		NOT = {
			has_government = totalist
			has_government = radical_socialist
			has_government = syndicalist
			country_exists = LEC
		}
		AOG = {
			owns_state = 743
			is_subject_of = GER
		}
		NOT = {
			JAP = {
				has_war_with = GER
				has_war_with = QIE
				has_war_with = AST
				has_war_with = AOG
			}
			QIE = {
				has_war_with = CHI
				has_war_with = GER
				has_war_with = AOG
			}
		}
	}

	mean_time_to_happen = {
		days = 2
	}

	option = {
		name = legcities.9.a

		ai_chance = {
			factor = 90
		}

		set_global_flag = TOKYO_CONFERENCE
		add_opinion_modifier = {
			target = USA
			modifier = Tokyo_Conference_USA
			} # 50
		add_opinion_modifier = {
			target = AST
			modifier = Tokyo_Conference_AST
			} # 70
		add_opinion_modifier = {
			target = QIE
			modifier = Tokyo_Conference_QIE
			} # 70
		add_opinion_modifier = {
			target = AOG
			modifier = Tokyo_Conference_AOG
			} # -30

		hidden_effect = {
			QIE = {
				country_event = {
					days = 1
					id = legcities.10
				}
			}
		}
		hidden_effect = {
			AST = {
				country_event = {
					days = 1
					id = legcities.11
				}
			}
		}
		hidden_effect = {
			GER = {
				country_event = {
					days = 1
					id = legcities.12
				}
			}
		}
	}

	option = {
		name = legcities.9.b

		ai_chance = {
			factor = 10
		}

		add_opinion_modifier = {
			target = AOG
			modifier = NO_Tokyo_Conference
			} # 30
		add_political_power = -20
	}
}

country_event = { # Tokyo conference Qing
	id = legcities.10
	immediate = {log = "[GetDateText]: [Root.GetName]: event legcities.10"}
	title = legcities.10.t
	desc = legcities.10.d
	picture = profits

	is_triggered_only = yes

	option = {
		name = legcities.10.a

		ai_chance = {
			factor = 100
		}

		set_global_flag = TOKYO_CONFERENCE_QING
		add_opinion_modifier = {
			target = USA
			modifier = Tokyo_Conference_USA
			} # 50
		add_opinion_modifier = {
			target = AST
			modifier = Tokyo_Conference_AST
			} # 70
		add_opinion_modifier = {
			target = AST
			modifier = Tokyo_Conference_JAP
			} # 70
		add_opinion_modifier = {
			target = AOG
			modifier = Tokyo_Conference_AOG
			} # -30
	}

	option = {
		name = legcities.10.b

		ai_chance = {
			factor = 10
		}

		trigger = {
			NOT = {
				is_subject_of = JAP
			}
		}

		set_global_flag = TOKYO_CONFERENCE_QING_NO
		add_opinion_modifier = {
			target = AOG
			modifier = Tokyo_Conference_NO_AOG
			} # 50
		add_political_power = -100
	}
}

country_event = { # Tokyo conference Australasia
	id = legcities.11
	immediate = {log = "[GetDateText]: [Root.GetName]: event legcities.11"}
	title = legcities.11.t
	desc = legcities.11.d
	picture = profits

	is_triggered_only = yes

	option = {
		name = legcities.11.a

		ai_chance = {
			factor = 100
		}

		set_global_flag = TOKYO_CONFERENCE_AUSTRALASIA
		add_opinion_modifier = {
			target = USA
			modifier = Tokyo_Conference_USA
			} # 50
		add_opinion_modifier = {
			target = JAP
			modifier = Tokyo_Conference_JAP
			} # 70
		add_opinion_modifier = {
			target = QIE
			modifier = Tokyo_Conference_QIE
			} # 70
		add_opinion_modifier = {
			target = AOG
			modifier = Tokyo_Conference_AOG
			} # -30
	}

	option = {
		name = legcities.11.b

		ai_chance = {
			factor = 10
		}

		trigger = {
			NOT = {
				is_subject_of = JAP
			}
		}

		set_global_flag = TOKYO_CONFERENCE_AUSTRALASIA_NO
		add_opinion_modifier = {
			target = AOG
			modifier = Tokyo_Conference_NO_AOG
			} # 50
		add_political_power = -100
	}
}

country_event = { # Tokyo conference Gemrnay
	id = legcities.12
	immediate = {log = "[GetDateText]: [Root.GetName]: event legcities.12"}
	title = legcities.12.t
	desc = legcities.12.d
	picture = profits

	is_triggered_only = yes

	option = {
		name = legcities.12.a

		ai_chance = {
			factor = 100
		}

		set_global_flag = TOKYO_CONFERENCE_AUSTRALASIA
		add_opinion_modifier = {
			target = USA
			modifier = Tokyo_Conference_USA
			} # 50
		add_opinion_modifier = {
			target = AST
			modifier = Tokyo_Conference_AST
			} # 70
		add_opinion_modifier = {
			target = JAP
			modifier = Tokyo_Conference_JAP
			} # 70
		add_opinion_modifier = {
			target = AOG
			modifier = Tokyo_Conference_AOG
			} # -30
	}

	option = {
		name = legcities.12.b

		ai_chance = {
			factor = 10
		}

		trigger = {
			NOT = {
				is_subject_of = JAP
			}
		}

		set_global_flag = TOKYO_CONFERENCE_AUSTRALASIA_NO
		add_opinion_modifier = {
			target = AOG
			modifier = Tokyo_Conference_NO_AOG
			} # 50
		add_political_power = -100
	}
}

country_event = { # Tokyo conference Start
	id = legcities.13
	immediate = {log = "[GetDateText]: [Root.GetName]: event legcities.13"}
	title = legcities.13.t
	desc = legcities.13.d
	picture = profits

	fire_only_once = yes

	trigger = {
		tag = JAP
		has_global_flag = TOKYO_CONFERENCE
		has_global_flag = TOKYO_CONFERENCE_QING
		has_global_flag = TOKYO_CONFERENCE_AUSTRALASIA
		has_global_flag = TOKYO_CONFERENCE_GERMANY
		NOT = {
			has_global_flag = NO_TOKYO_CONFERENCE
		}
	}

	mean_time_to_happen = {
		days = 2
	}

	option = {
		name = legcities.13.a

		set_global_flag = TOKYO_CONFERENCE_START
		clr_global_flag = TOKYO_CONFERENCE_GERMANY
		clr_global_flag = TOKYO_CONFERENCE_QING
		clr_global_flag = TOKYO_CONFERENCE_AUSTRALASIA

		random_list = {
			5 = {
				JAP = {
					country_event = {
						days = 10
						id = legcities.15
					}
				}
			}
			95 = {
				JAP = {
					country_event = {
						days = 10
						id = legcities.16
					}
				}
			}
		}
	}
}

country_event = { # Tokyo conference cancelled
	id = legcities.14
	immediate = {log = "[GetDateText]: [Root.GetName]: event legcities.14"}
	title = legcities.14.t
	desc = legcities.14.d
	picture = profits

	fire_only_once = yes

	trigger = {
		tag = JAP
		OR = {
			has_global_flag = TOKYO_CONFERENCE_QING_NO
			has_global_flag = TOKYO_CONFERENCE_AUSTRALASIA_NO
			has_global_flag = TOKYO_CONFERENCE_GERMANY_NO
		}
		NOT = {
			has_global_flag = TOKYO_CONFERENCE_START
		}
	}

	mean_time_to_happen = {
		days = 2
	}

	option = {
		name = legcities.14.a

		set_global_flag = NO_TOKYO_CONFERENCE
		clr_global_flag = TOKYO_CONFERENCE
		clr_global_flag = TOKYO_CONFERENCE_QING
		clr_global_flag = TOKYO_CONFERENCE_GERMANY
		clr_global_flag = TOKYO_CONFERENCE_GERMANY_NO
		clr_global_flag = TOKYO_CONFERENCE_AUSTRALASIA
		clr_global_flag = TOKYO_CONFERENCE_QING_NO
		clr_global_flag = TOKYO_CONFERENCE_AUSTRALASIA_NO
	}
}

country_event = { # Results of conference
	id = legcities.15
	immediate = {log = "[GetDateText]: [Root.GetName]: event legcities.15"}
	title = legcities.15.t
	desc = legcities.15.d
	picture = profits

	is_triggered_only = yes

	option = {
		name = legcities.15.a

		add_political_power = 100
		clr_global_flag = TOKYO_CONFERENCE
		clr_global_flag = TOKYO_CONFERENCE_QING
		clr_global_flag = TOKYO_CONFERENCE_GERMANY
		clr_global_flag = TOKYO_CONFERENCE_GERMANY_NO
		clr_global_flag = TOKYO_CONFERENCE_AUSTRALASIA
		clr_global_flag = TOKYO_CONFERENCE_QING_NO
		clr_global_flag = TOKYO_CONFERENCE_AUSTRALASIA_NO

		hidden_effect = {
			AOG = {
				country_event = {
					days = 1
					id = legcities.17
				}
			}
		}
	}
}

country_event = { # Results of conference
	id = legcities.16
	immediate = {log = "[GetDateText]: [Root.GetName]: event legcities.16"}
	title = legcities.16.t
	desc = legcities.16.d
	picture = profits

	is_triggered_only = yes

	option = {
		name = legcities.16.a

		add_political_power = -20
		clr_global_flag = TOKYO_CONFERENCE
		clr_global_flag = TOKYO_CONFERENCE_QING
		clr_global_flag = TOKYO_CONFERENCE_GERMANY
		clr_global_flag = TOKYO_CONFERENCE_GERMANY_NO
		clr_global_flag = TOKYO_CONFERENCE_AUSTRALASIA
		clr_global_flag = TOKYO_CONFERENCE_QING_NO
		clr_global_flag = TOKYO_CONFERENCE_AUSTRALASIA_NO
	}
}

country_event = { # Results of conference
	id = legcities.17
	immediate = {log = "[GetDateText]: [Root.GetName]: event legcities.17"}
	title = legcities.17.t
	desc = legcities.17.d
	picture = profits

	is_triggered_only = yes

	option = {
		name = legcities.17.a

		add_political_power = -100

		AOG = {
			remove_state_core = 743
			remove_state_core = 746
			remove_state_core = 747
			remove_state_core = 326
		}

		release = LEC
		end_puppet = LEC

		LEC = {
			transfer_state = 743
			transfer_state = 746
			transfer_state = 747
			transfer_state = 326
		}

		hidden_effect = {
			LEC = {
				country_event = {
					days = 1
					id = legcities.18
				}
			}
		}
	}
}

country_event = { # Rebirth of Legation Cities
	id = legcities.18
	immediate = {log = "[GetDateText]: [Root.GetName]: event legcities.18"}
	title = legcities.18.t
	desc = legcities.18.d
	picture = profits

