capital = 6
	picture = "Portrait_Belgium_Adalbert_I.tga"
	expire = "1965.1.1"
	ideology = authoritarian_democrat_subtype
	traits = {}
}

create_country_leader = {
	name = "Paul Van Zeeland"
	desc = "POLITICS_PAUL_ZEELAND_DESC"
	picture = "Portrait_Belgium_Paul_van_Zeeland.tga"
	expire = "1965.1.1"
	ideology = social_conservative_subtype
	traits = {}
}

create_country_leader = {
	name = "Paul-Emile Janson"
	desc = "POLITICS_PAUL_EMILE_JANSON_DESC"
	picture = "Portrait_Belgium_Paul_Emile_Janson.tga"
	expire = "1965.1.1"
	ideology = market_liberal_subtype
	traits = {}
}

create_country_leader = {
	name = "Paul-Henri Spaak"
	desc = "POLITICS_PAUL_HENRI_SPAAK_DESC"
	picture = "Portrait_Belgium_Paul_Henri_Spaak.tga"
	expire = "1965.1.1"
	ideology = social_liberal_subtype
	traits = {}
}

create_country_leader = {
	name = "Hendrik De Man"
	desc = "POLITICS_HENRIK_MAN_DESC"
	picture = "Portrait_Belgium_Hendrik_De_Man.tga"
	expire = "1965.1.1"
	ideology = social_democrat_subtype
	traits = {}
}

create_country_leader = {
	name = "Xavier Relecom"
	desc = "POLITICS_XAVIER_RELECOM_DESC"
	picture = "Portrait_Belgium_Xavier_Relecom.tga"
	expire = "1965.1.1"
	ideology = radical_socialist_subtype
	traits = {}
}

create_country_leader = {
	name = "Joseph Jacquemotte"
	desc = "POLITICS_JOSEPH_JACQUEMOTTE_DESC"
	picture = "Portrait_Belgium_Joseph_Jacquemotte.tga"
	expire = "1965.1.1"
	ideology = syndicalist_subtype
	traits = {}
}

create_country_leader = {
	name = "Julien Lahaut"
	desc = "POLITICS_JULIEN_LAHAUT_DESC"
	picture = "Portrait_Belgium_Julien_Lahaut.tga"
	expire = "1965.1.1"
	ideology = totalist_subtype
	traits = {}
}

create_field_marshal = {
	name = "Adelbert"
	picture = "Portrait_Belgium_Adalbert_I.tga"
	traits = { harsh_leader politically_connected old_guard }
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
	id = 2107
}


create_corps_commander = {
	name = "Édouard van den Bergen"
	picture = "Portrait_Belgium_Edouard_van_den_Bergen.tga"
	traits = { artillery_officer }
	skill = 2
	attack_skill = 1
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 2
}

create_corps_commander = {
	name = "Jean Baptiste Piron"
	picture = "Portrait_Belgium_Jean_Baptiste_Piron.tga"
	traits = { trickster infantry_officer hidden_sympathies }
	skill = 3
	attack_skill = 3
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 2
}

create_corps_commander = {
	name = "Victor van Strydonck de Burkel"
	picture = "Portrait_Belgium_Victor_van_Strydonck_de_Burkel.tga"
	traits = { cavalry_officer war_hero }
	skill = 2
	attack_skill = 1
	defense_skill = 3
	planning_skill = 2
	logistics_skill = 1
}

create_corps_commander = {
	name = "Maurice Keyaerts"
	picture = "Portrait_Belgium_MCL_Keyaerts.tga"
	traits = { ranger hill_fighter }
	skill = 3
	attack_skill = 2
	defense_skill = 4
	planning_skill = 2
	logistics_skill = 2
}

create_corps_commander = {
	name = "Georges Deffontaine"
	picture = "Portrait_Belgium_Georges_Deffontaine.tga"
	traits = { organizer }
	skill = 2
	attack_skill = 1
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 2
}

create_corps_commander = {
	name = "Maximilien de Nève de Roden"
	picture = "Portrait_Belgium_de_Neve_de_Roden.tga"
	traits = { politically_connected }
	skill = 2
	attack_skill = 1
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 2
}

create_corps_commander = {
	name = "Alexis Vander Veken"
	picture = "Portrait_Belgium_Alexis_Vander_Veken.tga"
	traits = {}
	skill = 2
	attack_skill = 1
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 3
}

create_navy_leader = {
	name = "Fritz Conrad"
	picture = "Portrait_Belgium_Fritz_Conrad.tga"
	traits = { spotter }
	skill = 3
	id = 199
	attack_skill = 1
	defense_skill = 1
	maneuvering_skill = 3
	coordination_skill = 3
}
create_navy_leader = {
	name = "Georges Timmermans"
	picture = "Portrait_Belgium_Georges_Timmermans.tga"
	traits = { seawolf }
	skill = 2
	attack_skill = 2
	defense_skill = 1
	maneuvering_skill = 2
	coordination_skill = 2
}

create_equipment_variant = {
	name = "Jan van Gent Class"
	type = ship_hull_cruiser_2
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_light_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = cruiser_ship_engine_1
		fixed_ship_secondaries_slot = empty
		fixed_ship_armor_slot = ship_armor_cruiser_1
		rear_1_custom_slot = ship_light_battery_1
		hull_specialization_slot = empty
	}
}
