capital = 7
		ps_hull_module_two = 1
		fbb_gunnery_tech_one = 1
		fbb_gunnery_tech_two = 1
		fbb_gunnery_tech_three = 1
		fbb_hull_module_one = 1
		fbb_hull_module_two = 1
		fbb_gun_module_one = 1
		fbb_gun_module_two = 1
		fbb_sh_gun_module_one = 1
		fbb_sh_gun_module_two = 1
		dn_gunnery_tech_one = 1
		dn_gunnery_tech_two = 1
		dn_gunnery_tech_three = 1
		dn_hull_module_one = 1
		dn_hull_module_two = 1
		dn_sh_gun_module_one = 1
		dn_sh_gun_module_two = 1
		catapult_plane_two = 1
		carrier_armoured_deck = 1
		heavy_secondaries = 1
		heavy_carrier_armoured_deck = 1
		transport = 1
	}
}

### Navy - Non MtG ###

if = {
	limit = {
		not = {
			has_dlc = "Man the Guns"
		}
	}
	set_technology = {
		weltkrieg_light_ship_hull_nonmtg = 1
		interwar_light_ship_hull_nonmtg = 1
		improved_light_ship_hull_nonmtg = 1
		weltkrieg_cruiser_hull_nonmtg = 1
		interwar_cruiser_hull_nonmtg = 1
		improved_cruiser_hull_nonmtg = 1
		weltkrieg_submarine_hull_nonmtg = 1
		interwar_submarine_hull_nonmtg = 1
		improved_submarine_hull_nonmtg = 1
		weltkrieg_carrier_hull_nonmtg = 1
		interwar_carrier_hull_nonmtg = 1
		weltkrieg_panzerschiff_hull_nonmtg = 1
		interwar_panzerschiff_hull_nonmtg = 1
		improved_panzerschiff_hull_nonmtg = 1
		weltkrieg_fast_battleship_hull_nonmtg = 1
		interwar_fast_battleship_hull_nonmtg = 1
		improved_fast_battleship_hull_nonmtg = 1
		weltkrieg_dreadnought_hull_nonmtg = 1
		interwar_dreadnought_hull_nonmtg = 1
		improved_dreadnought_hull_nonmtg = 1
		interwar_heavy_carrier_hull_nonmtg = 1
		transport = 1
	}
}

add_ideas = {
	HOL_idea_ambtenarenverbod
	HOL_Hendrikus_Colijn_hog_sco
	HOL_Jacob_Patijn_for_mli
	HOL_Pieter_Oud_eco_sli
	HOL_Jan_Andriessen_sec_mli
	limited_conscription
	free_trade
}

set_war_support = 0.1

set_politics = {
	ruling_party = social_conservative
	last_election = "1933.05.24"
	election_frequency = 48
	elections_allowed = yes
}

set_popularities = {
    totalist = 2
    radical_socialist = 6
    syndicalist = 1
    social_democrat = 20
    social_liberal = 6
    market_liberal = 4
    social_conservative = 54
    authoritarian_democrat = 2
    paternal_autocrat = 5
    national_populist = 0
}

create_country_leader = {
	name = "Wilhelmina"
	desc = "POLITICS_WILHELMINA_DESC"
	picture = "Portrait_Holland_Wilhelmina.tga"
	expire = "1965.1.1"
	ideology = market_liberal_subtype
	traits = {}
}

create_country_leader = {
	name = "Wilhelmina"
	desc = "POLITICS_WILHELMINA_DESC"
	picture = "Portrait_Holland_Wilhelmina.tga"
	expire = "1965.1.1"
	ideology = social_liberal_subtype
	traits = {}
}

create_country_leader = {
	name = "Wilhelmina"
	desc = "POLITICS_WILHELMINA_DESC"
	picture = "Portrait_Holland_Wilhelmina.tga"
	expire = "1965.1.1"
	ideology = social_conservative_subtype
	traits = {}
}

create_country_leader = {
	name = "Wilhelmina"
	desc = "POLITICS_WILHELMINA_DESC"
	picture = "Portrait_Holland_Wilhelmina.tga"
	expire = "1965.1.1"
	ideology = social_democrat_subtype
	traits = {}
}

create_country_leader = {
	name = "Wilhelmina"
	desc = "POLITICS_WILHELMINA_DESC"
	picture = "Portrait_Holland_Wilhelmina.tga"
	expire = "1965.1.1"
	ideology = authoritarian_democrat_subtype
	traits = {}
}

create_country_leader = {
	name = "Wilhelmina"
	desc = "POLITICS_WILHELMINA_DESC"
	picture = "Portrait_Holland_Wilhelmina.tga"
	expire = "1965.1.1"
	ideology = paternal_autocrat_subtype
	traits = {}
}

create_country_leader = {
	name = "Henk Sneevliet"
	desc = "HENK_SNEEVLIET_DESC"
	picture = "Portrait_HOL_Sneevliet.tga"
	expire = "1965.1.1"
	ideology = radical_socialist_subtype
	traits = {}
}

create_country_leader = {
	name = "Harm Kolthek"
	desc = "HARM_KOLTHEK_DESC"
	picture = "Portrait_HOL_Kolthek.tga"
	expire = "1965.1.1"
	ideology = syndicalist_subtype
	traits = {}
}

create_country_leader = {
	name = "David Wijnkoop"
	desc = "POLITICS_DAVID_WIJNKOOP_DESC"
	picture = "Portrait_Holland_Wijnkoop.tga"
	expire = "1965.1.1"
	ideology = totalist_subtype
	traits = {}
}

create_country_leader = {
	name = "Wilhelmina"
	desc = "POLITICS_WILHELMINA_DESC"
	picture = "Portrait_Holland_Wilhelmina.tga"
	expire = "1965.1.1"
	ideology = national_populist_subtype
	traits = {}
}

### Field Marshal
### Corps Commander
create_corps_commander = {
	name = "Gerardus Johannes Berenschot"
	portrait_path = "gfx/leaders/HOL/Portrait_HOL_Berenschot.tga"
	traits = {
		career_officer
	}
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = {
	name = "Petrus Wilhelmus Best"
	portrait_path = "gfx/leaders/HOL/Portrait_HOL_Best.tga"
	traits = {
		infantry_officer
	}
	skill = 2
	attack_skill = 2
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 2
}

create_corps_commander = {
	name = "Murk Boerstra"
	portrait_path = "gfx/leaders/HOL/Portrait_HOL_Boerstra.tga"
	traits = {}
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = {
	name = "Willem Hackstroh"
	portrait_path = "gfx/leaders/HOL/Portrait_HOL_Hackstroh.tga"
	traits = {}
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = {
	name = "Jakob Harberts"
	portrait_path = "gfx/leaders/HOL/Portrait_HOL_Harberts.tga"
	traits = {
		old_guard
	}
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = {
	name = "Gustav Adolf Ilgen"
	portrait_path = "gfx/leaders/HOL/Portrait_HOL_Ilgen.tga"
	traits = {
		trickster
	}
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = {
	name = "Jacob Pesman"
	portrait_path = "gfx/leaders/HOL/Portrait_HOL_Pesman.tga"
	traits = {
		panzer_leader
	}
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_field_marshal = {
	name = "Izaäk Reijnders"
	portrait_path = "gfx/leaders/HOL/Portrait_HOL_Reynders.tga"
	traits = {
		trait_reckless
	}
	skill = 2
	attack_skill = 1
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 2
}

create_corps_commander = {
	name = "Hendrik Seyffardt"
	portrait_path = "gfx/leaders/HOL/Portrait_HOL_Seyffardt.tga"
	traits = {
		old_guard
		politically_connected
	}
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = {
	name = "Gustave Statius-Muller"
	portrait_path = "gfx/leaders/HOL/Portrait_HOL_Statius_Muller.tga"
	traits = {
		trait_engineer
	}
	skill = 2
	attack_skill = 2
	defense_skill = 1
	planning_skill = 2
	logistics_skill = 2
}

create_corps_commander = {
	name = "Hein ter Poorten"
	portrait_path = "gfx/leaders/HOL/Portrait_HOL_ter_Poorten.tga"
	traits = {
		jungle_rat
	}
	skill = 2
	attack_skill = 1
	defense_skill = 3
	planning_skill = 1
	logistics_skill = 2
}

create_corps_commander = {
	name = "H. van Voorst tot Voorst"
	portrait_path = "gfx/leaders/HOL/Portrait_HOL_van_Voorst_tot_Voorst_H_.tga"
	traits = {
		trait_engineer
	}
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = {
	name = "G. van Voorst tot Voorst"
	portrait_path = "gfx/leaders/HOL/Portrait_HOL_van_Voorst_tot_Voorst_J_.tga"
	traits = {
		trickster
	}
	skill = 2
	attack_skill = 1
	defense_skill = 1
	planning_skill = 3
	logistics_skill = 2
}

create_corps_commander = {
	name = "Jan van Andel"
	portrait_path = "gfx/leaders/HOL/Portrait_HOL_van_Andel.tga"
	traits = {
		fortress_buster
	}
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_field_marshal = {
	name = "Henri Winkelman"
	portrait_path = "gfx/leaders/HOL/Portrait_HOL_Winkelman.tga"
	traits = {}
	skill = 3
	attack_skill = 2
	defense_skill = 4
	planning_skill = 2
	logistics_skill = 2
}

### Navy Leader
create_navy_leader = { #Auto-Generated
	name = "Jan van Dulm"
	portrait_path = "gfx/leaders/HOL/Portrait_HOL_Jan_van_Dulm.tga"
	traits = { seawolf }
	skill = 2
	attack_skill = 2
	defense_skill = 2
	maneuvering_skill = 2
	coordination_skill = 2
}

create_navy_leader = { #Auto-Generated
	name = "Maarten van Dulm"
	portrait_path = "gfx/leaders/HOL/Portrait_HOL_Maarten_van_Dulm.tga"
	traits = {
		spotter
	}
	skill = 1
	attack_skill = 1
	defense_skill = 1
	maneuvering_skill = 1
	coordination_skill = 1
}

create_navy_leader = { #Auto-Generated
	name = "Willem Jan Kruys"
	portrait_path = "gfx/leaders/HOL/Portrait_HOL_Willem_Jan_Kruys.tga"
	traits = {
		spotter
	}
	skill = 1
	attack_skill = 1
	defense_skill = 1
	maneuvering_skill = 1
	coordination_skill = 1
}

create_navy_leader = { #Auto-Generated
	name = "Albertus Samuel Pinke"
	portrait_path = "gfx/leaders/HOL/Portrait_HOL_Albertus_Samuel_Pinke.tga"
	traits = {
		blockade_runner
	}
	skill = 1
	attack_skill = 1
	defense_skill = 1
	maneuvering_skill = 1
	coordination_skill = 1
}

create_navy_leader = { #Auto-Generated
	name = "Alfred de Booy"
	portrait_path = "gfx/leaders/HOL/Portrait_HOL_Alfred_de_Booy.tga"
	traits = {
		fly_swatter
	}
	skill = 2
	attack_skill = 1
	defense_skill = 2
	maneuvering_skill = 2
	coordination_skill = 2
}

### Ship Variants
create_equipment_variant = {
	name = "Aemalia Class"
	type = ship_hull_fast_battleship_3
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_heavy_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = heavy_ship_engine_2
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_bb_2
		front_1_custom_slot = ship_heavy_battery_1
		mid_1_custom_slot = ship_secondaries_1
		rear_1_custom_slot = ship_heavy_battery_1
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Willem van Oranje Class"
	type = ship_hull_fast_battleship_4
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_heavy_battery_2
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = heavy_ship_engine_3
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_bb_3
		front_1_custom_slot = ship_heavy_battery_2
		mid_1_custom_slot = ship_secondaries_1
		mid_2_custom_slot = ship_airplane_launcher_1
		rear_1_custom_slot = ship_heavy_battery_2
	}
}

create_equipment_variant = {
	name = "Gouden Leeuw Class"
	type = ship_hull_carrier_2
	parent_version = 0
	modules = {
		fixed_ship_deck_slot_1 = ship_deck_space_10
		fixed_ship_deck_slot_2 = ship_deck_space_10
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = carrier_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		front_1_custom_slot = ship_deck_space_10
	}
}

create_equipment_variant = {
	name = "Jakob van Heemskerck Class"
	type = ship_hull_panzerschiff_1
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_light_medium_battery_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = cruiser_ship_engine_1
		fixed_ship_secondaries_slot = empty
		fixed_ship_armor_slot = ship_armor_cruiser_1
		rear_1_custom_slot = ship_light_medium_battery_1
	}
}

create_equipment_variant = {
	name = "Soerabaja Class"
	type = ship_hull_panzerschiff_1
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_light_medium_battery_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = cruiser_ship_engine_1
		fixed_ship_secondaries_slot = empty
		fixed_ship_armor_slot = ship_armor_cruiser_1
		rear_1_custom_slot = ship_light_medium_battery_1
	}
}

create_equipment_variant = {
	name = "Maastricht Class"
	type = ship_hull_light_2
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_light_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = light_ship_engine_1
		fixed_ship_torpedo_slot = ship_torpedo_0
		rear_1_custom_slot = ship_depth_charge_1
	}
}



create_equipment_variant = {
	name = "Van Galen Class"
	type = ship_hull_light_3
	parent_version = 0
	modules = {		fixed_ship_battery_slot = ship_light_battery_2
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = light_ship_engine_2
		fixed_ship_torpedo_slot = ship_torpedo_1
		rear_1_custom_slot = ship_light_battery_2
		mid_1_custom_slot = ship_depth_charge_1

	}
}

create_equipment_variant = {
	name = "Flores Class"
	type = ship_hull_light_3
	parent_version = 0
	modules = {		fixed_ship_battery_slot = ship_light_battery_2
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = light_ship_engine_2
		fixed_ship_torpedo_slot = ship_torpedo_1
		rear_1_custom_slot = ship_light_battery_2
		mid_1_custom_slot = ship_depth_charge_1

	}
}

create_equipment_variant = {
	name = "Iazon Class"
	type = ship_hull_light_4
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_light_battery_3
		fixed_ship_anti_air_slot = ship_anti_air_2
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_radar_slot = ship_sonar_1
		fixed_ship_engine_slot = light_ship_engine_3
		fixed_ship_torpedo_slot = ship_torpedo_2
		rear_1_custom_slot = ship_light_battery_3
		mid_1_custom_slot = ship_depth_charge_2
	}
}


create_equipment_variant = {
	name = "O-9 Class"
	type = ship_hull_submarine_3
	modules = {		fixed_ship_torpedo_slot = ship_torpedo_sub_1
		fixed_ship_engine_slot = sub_ship_engine_2
		rear_1_custom_slot = ship_torpedo_sub_1
		mid_1_custom_slot = ship_sonar_1

	}
	obsolete = yes
}
create_equipment_variant = {
	name = "O-12 Class"
	type = ship_hull_submarine_3
	modules = {		fixed_ship_torpedo_slot = ship_torpedo_sub_1
		fixed_ship_engine_slot = sub_ship_engine_2
		rear_1_custom_slot = ship_torpedo_sub_1
		mid_1_custom_slot = ship_sonar_1

	}
	obsolete = yes
}

create_equipment_variant = {
	name = "O-16 Class"
	type = ship_hull_submarine_4
	modules = {		fixed_ship_torpedo_slot = ship_torpedo_sub_2
		fixed_ship_engine_slot = sub_ship_engine_3
		rear_1_custom_slot = ship_torpedo_sub_2
		mid_1_custom_slot = ship_sonar_1
		front_1_custom_slot = ship_torpedo_sub_2

	}
}

create_equipment_variant = {
	name = "O-21 Class"
	type = ship_hull_submarine_4
	modules = {		fixed_ship_torpedo_slot = ship_torpedo_sub_2
		fixed_ship_engine_slot = sub_ship_engine_3
		rear_1_custom_slot = ship_torpedo_sub_2
		mid_1_custom_slot = ship_sonar_1
		front_1_custom_slot = ship_torpedo_sub_2

	}
}

create_equipment_variant = {
	name = "K-V Class"
	type = ship_hull_submarine_2
	modules = {		fixed_ship_torpedo_slot = ship_torpedo_sub_0
		fixed_ship_engine_slot = sub_ship_engine_1
		rear_1_custom_slot = ship_torpedo_sub_0

	}
	obsolete = yes
}
create_equipment_variant = {
	name = "K-VIII Class"
	type = ship_hull_submarine_3
	modules = {		fixed_ship_torpedo_slot = ship_torpedo_sub_1
		fixed_ship_engine_slot = sub_ship_engine_2
		rear_1_custom_slot = ship_torpedo_sub_1
		mid_1_custom_slot = ship_sonar_1

	}
	obsolete = yes
}
create_equipment_variant = {
	name = "K-XI Class"
	type = ship_hull_submarine_3
	modules = {		fixed_ship_torpedo_slot = ship_torpedo_sub_1
		fixed_ship_engine_slot = sub_ship_engine_2
		rear_1_custom_slot = ship_torpedo_sub_1
		mid_1_custom_slot = ship_sonar_1

	}
	obsolete = yes
}
create_equipment_variant = {
	name = "O-8 Class"
	type = ship_hull_submarine_1
	modules = {		fixed_ship_torpedo_slot = ship_torpedo_sub_0
		fixed_ship_engine_slot = sub_ship_engine_1

	}
	obsolete = yes
}
create_equipment_variant = {
	name = "K-XIV Class"
	type = ship_hull_submarine_4
	modules = {		fixed_ship_torpedo_slot = ship_torpedo_sub_2
		fixed_ship_engine_slot = sub_ship_engine_3
		rear_1_custom_slot = ship_torpedo_sub_2
		mid_1_custom_slot = ship_sonar_1
		front_1_custom_slot = ship_torpedo_sub_2

	}
}

create_equipment_variant = {
	name = "Soerabaja Class"
	type = ship_hull_panzerschiff_2
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_light_medium_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = cruiser_ship_engine_1
		fixed_ship_secondaries_slot = empty
		fixed_ship_armor_slot = ship_armor_cruiser_2
		rear_1_custom_slot = ship_light_medium_battery_1
	}
}
