capital = 64
			social_liberal = {
				popularity = 6
			}
			market_liberal = {
				popularity = 8
			}
			social_conservative = {
				popularity = 12
			}
			authoritarian_democrat = {
				popularity = 41
			}
			paternal_autocrat = {
				popularity = 19
			}
			national_populist = {
				popularity = 8
			}
		}
		ruling_party = authoritarian_democrat
		last_election = "1888.15.6"
		election_frequency = 48
		elections_allowed = no
	}
}
BAT = {
	set_politics = {
		parties = {
			totalist = {
				popularity = 0
			}
			radical_socialist = {
				popularity = 0
			}
			syndicalist = {
				popularity = 0
			}
			social_democrat = {
				popularity = 2
			}
			social_liberal = {
				popularity = 6
			}
			market_liberal = {
				popularity = 6
			}
			social_conservative = {
				popularity = 12
			}
			authoritarian_democrat = {
				popularity = 15
			}
			paternal_autocrat = {
				popularity = 47
			}
			national_populist = {
				popularity = 12
			}
		}
		ruling_party = paternal_autocrat
		last_election = "1888.15.6"
		election_frequency = 48
		elections_allowed = no
	}
}
AOG = {
	set_politics = {
		parties = {
			totalist = {
				popularity = 0
			}
			radical_socialist = {
				popularity = 0
			}
			syndicalist = {
				popularity = 0
			}
			social_democrat = {
				popularity = 2
			}
			social_liberal = {
				popularity = 6
			}
			market_liberal = {
				popularity = 6
			}
			social_conservative = {
				popularity = 12
			}
			authoritarian_democrat = {
				popularity = 47
			}
			paternal_autocrat = {
				popularity = 15
			}
			national_populist = {
				popularity = 12
			}
		}
		ruling_party = authoritarian_democrat
		last_election = "1930.11.9"
		election_frequency = 48
		elections_allowed = no
	}
}

create_faction = Mittelmacht

add_to_faction = GER
add_to_faction = BEL
add_to_faction = LIT
add_to_faction = BAT
add_to_faction = WHR
add_to_faction = UKR
add_to_faction = MOR
add_to_faction = MAF
add_to_faction = DEN
add_to_faction = GEA
add_to_faction = AOG



news_event = { id = gerfla.1 days = 238 }

country_event = {
	id = black.1
	days = 34
}

add_namespace = {
	name = "ger_unit_leader"
	type = unit_leader
}

add_ideas = {
	#medium_economy

	GER_Franz_von_Papen_hog_ade
	GER_Friedrich_Werner_von_der_Schulenberg_for_ade
	GER_Hjalmar_Schacht_eco_ade
	GER_Johann_von_Bernstorff_sec_ade

	GER_August_Von_Mackensen_carm_pau
	GER_Manfred_Freiherr_von_Richthofen_cair_ade
	GER_Hans_von_Seeckt_cos_pau
}

#Trade
create_import = {
	resource = oil
	factories = 3
	exporter = ROM
}
create_import = {
	resource = oil
	factories = 1
	exporter = AZE
}

create_country_leader = {
	name = "Rudolf Hess"
	desc = "POLITICS_RUDOLF_HESS_DESC"
	picture = "Portrait_Germany_Rudolf_Hess.tga"
	expire = "1965.1.1"
	ideology = national_populist_subtype
	traits = {}
}

create_country_leader = {
	name = "Wilhelm Pieck"
	desc = "POLITICS_WILHELM_PIECK_DESC"
	picture = "Portrait_Germany_Wilhelm_Pieck_I.tga"
	expire = "1965.1.1"
	ideology = totalist_subtype
	traits = {}
}

create_country_leader = {
	name = "Ernst Thälmann"
	desc = "POLITICS_ERNST_THALMANN_DESC"
	picture = "Portrait_Germany_Ernst_Thalmann_I.tga"
	expire = "1965.1.1"
	ideology = syndicalist_subtype
	traits = {}
}

create_country_leader = {
	name = "Rudolf Rocker"
	desc = "POLITICS_RUDOLF_ROCKER_DESC"
	picture = "Portrait_Germany_Rudolf_Rocker_I.tga"
	expire = "1965.1.1"
	ideology = radical_socialist_subtype
	traits = {}
}

create_country_leader = {
	name = "Erich Koch-Weser"
	desc = "POLITICS_ERICH_KOCH_WESER_DESC"
	picture = "Portrait_Germany_Erich_Koch_Weser.tga"
	expire = "1965.1.1"
	ideology = social_liberal_subtype
	traits = {}
}

create_country_leader = {
	name = "Wilhelm II"
	desc = "POLITICS_WILHELM_II_DESC"
	picture = "Portrait_Germany_Wilhelm_II.tga"
	expire = "1965.1.1"
	ideology = social_conservative_subtype
	traits = {
		#wilhelm
	}
}

create_country_leader = {
	name = "Wilhelm II"
	desc = "POLITICS_WILHELM_II_DESC"
	picture = "Portrait_Germany_Wilhelm_II.tga"
	expire = "1965.1.1"
	ideology = market_liberal_subtype
	traits = {}
}

create_country_leader = {
	name = "Wilhelm II"
	desc = "POLITICS_WILHELM_II_DESC"
	picture = "Portrait_Germany_Wilhelm_II.tga"
	expire = "1965.1.1"
	ideology = social_democrat_subtype
	traits = {}
}

create_country_leader = {
	name = "Wilhelm II"
	desc = "POLITICS_WILHELM_II_DESC"
	picture = "Portrait_Germany_Wilhelm_II.tga"
	expire = "1965.1.1"
	ideology = paternal_autocrat_subtype
	traits = {}
}

create_country_leader = {
	name = "Wilhelm II"
	desc = "POLITICS_WILHELM_II_DESC"
	picture = "Portrait_Germany_Wilhelm_II.tga"
	expire = "1965.1.1"
	ideology = authoritarian_democrat_subtype
	traits = {}
}

create_field_marshal = {
	name = "Gerd von Rundstedt"
	picture = "Portrait_Germany_Gerd_von_Rundstedt_kr.tga"
	traits = { defensive_doctrine offensive_doctrine }
	skill = 4
	attack_skill = 2
	defense_skill = 3
	planning_skill = 4
	logistics_skill = 4
}

create_field_marshal = {
	name = "Rupprecht von Bayern"
	picture = "Portrait_Germany_Rupprecht_Bayern_kr.tga"
	traits = { trait_cautious inflexible_strategist defensive_doctrine organizer thorough_planner }
	skill = 4
	attack_skill = 2
	defense_skill = 4
	planning_skill = 4
	logistics_skill = 3
}

create_field_marshal = {
	name = "August von Mackensen"
	picture = "Portrait_Germany_August_Mackensen_kr.tga"
	traits = { offensive_doctrine old_guard }
	skill = 4
	attack_skill = 3
	defense_skill = 3
	planning_skill = 4
	logistics_skill = 3
	id = 983
}

create_field_marshal = {
	name = "Wilhelm von Preußen"
	picture = "Portrait_Germany_Wilhelm_III_field_marshall.tga"
	traits = { old_guard }
	skill = 3
	attack_skill = 2
	defense_skill = 2
	planning_skill = 4
	logistics_skill = 2
}

create_corps_commander = {
	name = "Erich von Manstein"
	picture = "Portrait_Germany_Erich_von_Manstein_kr.tga"
	traits = { trickster armor_officer brilliant_strategist trait_engineer }
	skill = 4
	attack_skill = 3
	defense_skill = 3
	planning_skill = 3
	logistics_skill = 4
}

create_corps_commander = {
	name = "Erwin Rommel"
	picture = "Portrait_Germany_Erwin_Rommel_kr.tga"
	traits = { trickster trait_reckless war_hero armor_officer media_personality }
	skill = 4
	attack_skill = 6
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 3
}

create_corps_commander = {
	name = "Heinz Guderian"
	picture = "Portrait_Germany_Heinz_Guderian_kr.tga"
	traits = { trickster brilliant_strategist panzer_leader armor_officer career_officer }
	skill = 4
	attack_skill = 3
	defense_skill = 3
	planning_skill = 4
	logistics_skill = 3
}

create_corps_commander = {
	name = "Walter Model"
	picture = "Portrait_Germany_Walter_Model_kr.tga"
	traits = { politically_connected trait_cautious harsh_leader brilliant_strategist trickster }
	skill = 4
	attack_skill = 3
	defense_skill = 5
	planning_skill = 2
	logistics_skill = 3
}

create_corps_commander = {
	name = "Günther von Kluge"
	picture = "Portrait_Germany_Gunther_Kluge_kr.tga"
	traits = { career_officer armor_officer }
	skill = 4
	attack_skill = 3
	defense_skill = 3
	planning_skill = 4
	logistics_skill = 3
}

create_corps_commander = {
	name = "Erwin von Witzleben"
	picture = "Portrait_Germany_Erwin_von_Witzleben_kr.tga"
	traits = { skilled_staffer career_officer }
	skill = 3
	attack_skill = 2
	defense_skill = 3
	planning_skill = 2
	logistics_skill = 3
}

create_corps_commander = {
	name = "Wilhelm Ritter von Leeb"
	picture = "Portrait_Germany_Wilhelm_Ritter_von_Leeb_kr.tga"
	traits = { skilled_staffer infantry_officer }
	skill = 3
	attack_skill = 2
	defense_skill = 3
	planning_skill = 3
	logistics_skill = 2
}

create_corps_commander = {
	name = "Albert Kesselring"
	picture = "Portrait_Germany_Albert_Kesselring_kr.tga"
	traits = { inflexible_strategist infantry_officer }
	skill = 3
	attack_skill = 2
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 3
}

create_corps_commander = {
	name = "Eberhard von Mackensen"
	picture = "Portrait_Germany_Eberhard_Mackensen_kr.tga"
	traits = { cavalry_leader cavalry_officer }
	skill = 3
	attack_skill = 4
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 2
}

create_corps_commander = {
	name = "Eduard Dietl"
	picture = "Portrait_Germany_Eduard_Dietl_kr.tga"
	traits = { winter_specialist commando }
	skill = 3
	attack_skill = 2
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 4
}

create_corps_commander = {
	name = "Erich Hoepner"
	picture = "Portrait_Germany_Erich_Hoepner_kr.tga"
	traits = { armor_officer trait_reckless }
	skill = 3
	attack_skill = 2
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 3
}

create_corps_commander = {
	name = "Ewald von Kleist"
	picture = "Portrait_Germany_Ewald_Kleist_kr.tga"
	traits = { skilled_staffer }
	skill = 3
	attack_skill = 3
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 2
}

create_corps_commander = {
	name = "Fedor von Bock"
	picture = "Portrait_Germany_Fedor_Bock_kr.tga"
	traits = { brilliant_strategist harsh_leader trait_cautious }
	skill = 3
	attack_skill = 4
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 2
}

create_corps_commander = {
	name = "Friedrich Paulus"
	picture = "Portrait_Germany_Friedrich_Paulus_kr.tga"
	traits = { infantry_officer }
	skill = 3
	attack_skill = 2
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 3
}

create_corps_commander = {
	name = "Georg von Küchler"
	picture = "Portrait_Germany_Georg_Kuchler_kr.tga"
	traits = { politically_connected career_officer }
	skill = 3
	attack_skill = 3
	defense_skill = 3
	planning_skill = 2
	logistics_skill = 2
}

create_corps_commander = {
	name = "Franz Halder"
	picture = "Portrait_Germany_Franz_Halder_kr.tga"
	traits = { organizer }
	skill = 3
	attack_skill = 2
	defense_skill = 2
	planning_skill = 4
	logistics_skill = 2
}

create_corps_commander = {
	name = "Gotthard Heinrici"
	picture = "Portrait_Germany_Gotthard_Heinrici_kr.tga"
	traits = { trait_engineer fortress_buster }
	skill = 3
	attack_skill = 4
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 2
}

create_corps_commander = {
	name = "Hermann Hoth"
	picture = "Portrait_Germany_Hermann_Hoth_kr.tga"
	traits = { infantry_officer infantry_expert }
	skill = 3
	attack_skill = 2
	defense_skill = 2
	planning_skill = 4
	logistics_skill = 2
}

create_corps_commander = {
	name = "Franz von Bayern"
	picture = "Portrait_Germany_Franz_Bayern_kr.tga"
	traits = { trait_engineer fortress_buster hill_fighter }
	skill = 2
	attack_skill = 1
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 2
}

create_corps_commander = {
	name = "Fritz Bayerlein"
	picture = "Portrait_Germany_Fritz_Bayerlein_kr.tga"
	traits = { infantry_officer }
	skill = 2
	attack_skill = 2
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 1
}



create_navy_leader = {
	name = "Karl Dönitz"
	picture = "Portrait_Germany_Karl_Donitz_kr.tga"
	traits = { seawolf silent_hunter }
	skill = 4
	attack_skill = 4
	defense_skill = 2
	maneuvering_skill = 4
	coordination_skill = 3
}

create_navy_leader = {
	name = "Erich Raeder"
	picture = "Portrait_Germany_Erich_Raeder_kr.tga"
	traits = { ironside }
	skill = 5
	attack_skill = 5
	defense_skill = 3
	maneuvering_skill = 4
	coordination_skill = 4
}

create_navy_leader = {
	name = "Lothar von Arnauld de la Perière"
	picture = "Portrait_Germany_Lothar_Arnauld_Periere_kr.tga"
	traits = { seawolf }
	skill = 4
	attack_skill = 3
	defense_skill = 4
	maneuvering_skill = 4
	coordination_skill = 3
}

create_navy_leader = {
	name = "Alfred Saalwächter"
	picture = "Portrait_Germany_Alfred_Saalwachter_kr.tga"
	traits = {}
	skill = 3
	attack_skill = 3
	defense_skill = 3
	maneuvering_skill = 3
	coordination_skill = 4
}

create_navy_leader = {
	name = "Hermann Boehm"
	picture = "Portrait_Germany_Hermann_Boehm_kr.tga"
	traits = { superior_tactician }
	skill = 4
	attack_skill = 4
	defense_skill = 4
	maneuvering_skill = 3
	coordination_skill = 3
}

create_navy_leader = {
	name = "Wilhelm Marschall"
	picture = "Portrait_Germany_Wilhelm_Marschall_kr.tga"
	traits = { blockade_runner }
	skill = 3
	attack_skill = 3
	defense_skill = 2
	maneuvering_skill = 3
	coordination_skill = 3
}

create_navy_leader = {
	name = "Ludwig von Reuter"
	picture = "Portrait_Germany_Ludwig_Reuter_kr.tga"
	traits = { ironside superior_tactician old_guard_navy }
	skill = 5
	id = 984
	attack_skill = 5
	defense_skill = 4
	maneuvering_skill = 4
	coordination_skill = 5
}

create_navy_leader = {
	name = "Wilhelm Souchon"
	picture = "Portrait_Germany_Wilhelm_Souchon_kr.tga"
	traits = { spotter old_guard_navy }
	skill = 3
	attack_skill = 3
	defense_skill = 2
	maneuvering_skill = 3
	coordination_skill = 3
}

create_navy_leader = {
	name = "Max Valentiner"
	picture = "Portrait_Germany_Max_Valentiner_kr.tga"
	traits = { seawolf }
	skill = 4
	attack_skill = 4
	defense_skill = 1
	maneuvering_skill = 4
	coordination_skill = 3
}

create_navy_leader = {
	name = "Rolf Carls"
	picture = "Portrait_Germany_Rolf_Carls_kr.tga"
	traits = { blockade_runner old_guard_navy }
	skill = 4
	attack_skill = 3
	defense_skill = 4
	maneuvering_skill = 4
	coordination_skill = 3
}

create_navy_leader = {
	name = "Günther Lütjens"
	picture = "Portrait_Germany_Gunther_Lutjens_kr.tga"
	traits = { }
	skill = 3
	attack_skill = 3
	defense_skill = 1
	maneuvering_skill = 2
	coordination_skill = 3
}

create_navy_leader = {
	name = "Otto Ciliax"
	picture = "Portrait_Germany_Otto_Ciliax_kr.tga"
	traits = { blockade_runner }
	skill = 3
	attack_skill = 2
	defense_skill = 2
	maneuvering_skill = 3
	coordination_skill = 2
}

create_navy_leader = {
	name = "Bernhard Rogge"
	picture = "Portrait_Germany_Bernhard_Rogge_kr.tga"
	traits = { seawolf }
	skill = 1
	attack_skill = 2
	defense_skill = 1
	maneuvering_skill = 2
	coordination_skill = 1
}

### Ship Variants ###
create_equipment_variant = {
	name = "Nassau Class" #in service with BAT, NOR, DEN, GEA
	type = ship_hull_dreadnought_1
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_super_heavy_battery_0
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_shbb
		mid_1_custom_slot = ship_super_heavy_battery_0
		rear_1_custom_slot = ship_super_heavy_battery_0
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Helgoland Class" #in service with FLN, GEA
	type = ship_hull_dreadnought_1
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_super_heavy_battery_0
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_shbb
		mid_1_custom_slot = ship_super_heavy_battery_0
		rear_1_custom_slot = ship_super_heavy_battery_0
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Kaiser Class" #in service with FLN, GEA
	type = ship_hull_dreadnought_1
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_super_heavy_battery_0
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_shbb
		mid_1_custom_slot = ship_super_heavy_battery_0
		rear_1_custom_slot = ship_super_heavy_battery_0
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "König Class" #in service with GEA
	type = ship_hull_dreadnought_2
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_super_heavy_battery_0
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = super_heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_shbb
		mid_1_custom_slot = ship_super_heavy_battery_0
		mid_2_custom_slot = ship_super_heavy_battery_0
		rear_1_custom_slot = ship_super_heavy_battery_0
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Bayern Class"
	type = ship_hull_dreadnought_2
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_super_heavy_battery_0
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = super_heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_shbb
		mid_1_custom_slot = ship_super_heavy_battery_0
		mid_2_custom_slot = ship_super_heavy_battery_0
		rear_1_custom_slot = ship_super_heavy_battery_0
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Preußen Class"
	type = ship_hull_dreadnought_3
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_super_heavy_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = super_heavy_ship_engine_2
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_shbb_2
		front_1_custom_slot = ship_super_heavy_battery_1
		mid_1_custom_slot = ship_super_heavy_battery_1
		mid_2_custom_slot = ship_secondaries_1
		rear_1_custom_slot = ship_super_heavy_battery_1
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Siegfried Class" #in service with GEA
	type = ship_hull_dreadnought_3
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_super_heavy_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = super_heavy_ship_engine_2
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_shbb_2
		front_1_custom_slot = ship_super_heavy_battery_1
		mid_1_custom_slot = ship_super_heavy_battery_1
		mid_2_custom_slot = ship_secondaries_1
		rear_1_custom_slot = ship_super_heavy_battery_1
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Deutschland Class Dreadnought"
	type = ship_hull_dreadnought_4
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_super_heavy_battery_2
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = super_heavy_ship_engine_3
		fixed_ship_secondaries_slot = ship_secondaries_2
		fixed_ship_armor_slot = ship_armor_shbb_3
		front_1_custom_slot = ship_super_heavy_battery_2
		front_2_custom_slot = ship_super_heavy_battery_2
		mid_1_custom_slot = ship_airplane_launcher_1
		mid_2_custom_slot = ship_secondaries_1
		rear_1_custom_slot = ship_super_heavy_battery_2
	}
}

create_equipment_variant = {
	name = "Kaiser Wilhelm Class"
	type = ship_hull_dreadnought_4
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_super_heavy_battery_2
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = super_heavy_ship_engine_3
		fixed_ship_secondaries_slot = ship_secondaries_2
		fixed_ship_armor_slot = ship_armor_shbb_3
		front_1_custom_slot = ship_super_heavy_battery_2
		front_2_custom_slot = ship_super_heavy_battery_2
		mid_1_custom_slot = ship_airplane_launcher_1
		mid_2_custom_slot = ship_secondaries_1
		rear_1_custom_slot = ship_super_heavy_battery_2
	}
}

create_equipment_variant = {
	name = "Deutschland Class" #in service with BAT
	type = ship_hull_dreadnought_1
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_super_heavy_battery_0
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_shbb
		mid_1_custom_slot = ship_super_heavy_battery_0
		rear_1_custom_slot = ship_super_heavy_battery_0
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Braunschweig Class" #in service with QIE
	type = ship_hull_dreadnought_1
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_super_heavy_battery_0
