capital = 126
	name = "George Sutherland Aitken"
	picture = "Portrait_England_George_Aitken.tga"
	traits = {
		infantry_officer
		urban_assault_specialist
	}
	skill = 2
	attack_skill = 2
	defense_skill = 3
	planning_skill = 1
	logistics_skill = 1
}
create_corps_commander = {# Lewis Pugh Evans
	name = "Lewis Pugh Evans"
	picture = "Portrait_England_Lewis_Evans.tga"
	traits = {
		politically_connected
		hill_fighter
	}
	skill = 2
	attack_skill = 2
	defense_skill = 3
	planning_skill = 1
	logistics_skill = 1
}
create_corps_commander = {# William Gott
	name = "William Gott"
	picture = "Portrait_England_William_Gott.tga"
	traits = {
		armor_officer
		war_hero
		inflexible_strategist
		trait_engineer
	}
	skill = 4
	attack_skill = 2
	defense_skill = 5
	planning_skill = 2
	logistics_skill = 4
}
create_corps_commander = {# James Francis Brewer
	name = "James Francis Brewer"
	picture = "Portrait_England_James_Brewer.tga"
	traits = {}
	id = 299
	skill = 2
	attack_skill = 1
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 2
}

### Admirals ###
create_navy_leader = {# Edmund Anstice
	name = "Edmund Anstice"
	picture = "Portrait_England_Edmund_Anstice.tga"
	traits = { air_controller }
	skill = 3
	attack_skill = 3
	defense_skill = 2
	maneuvering_skill = 3
	coordination_skill = 3
}
create_navy_leader = {# Richard Cayley
	name = "Richard Cayley"
	picture = "Portrait_England_Richard_Cayley.tga"
	traits = { seawolf }
	skill = 4
	attack_skill = 3
	defense_skill = 3
	maneuvering_skill = 4
	coordination_skill = 4
}
create_navy_leader = {# Geoffrey Barnard
	name = "Geoffrey Barnard"
	picture = "Portrait_England_Geoffrey_Barnard.tga"
	traits = { superior_tactician }
	skill = 3
	attack_skill = 3
	defense_skill = 2
	maneuvering_skill = 3
	coordination_skill = 3
}
create_navy_leader = {# Anthony Follett Pugsley
	name = "Anthony Follett Pugsley"
	picture = "Portrait_England_Anthony_Pugsley.tga"
	traits = { spotter blockade_runner }
	skill = 4
	attack_skill = 3
	defense_skill = 4
	maneuvering_skill = 3
	coordination_skill = 4
}
create_navy_leader = {# Frank Pegram
	name = "Frank Pegram"
	picture = "Portrait_England_Frank_Pegram.tga"
	traits = { spotter }
	skill = 2
	attack_skill = 2
	defense_skill = 2
	maneuvering_skill = 1
	coordination_skill = 2
}
create_navy_leader = {# Robert Don Oliver
	name = "Robert Don Oliver"
	picture = "Portrait_England_Robert_Oliver.tga"
	traits = { blockade_runner }
	skill = 2
	attack_skill = 2
	defense_skill = 2
	maneuvering_skill = 2
	coordination_skill = 2
}
create_navy_leader = {# Gerard Broadmead Roope
	name = "Gerard Broadmead Roope"
	picture = "Portrait_England_Gerard_Roope.tga"
	traits = { blockade_runner }
	skill = 4
	attack_skill = 3
	defense_skill = 4
	maneuvering_skill = 3
	coordination_skill = 4
}
create_navy_leader = {# Bernard Warburton-Lee
	name = "Bernard Warburton-Lee"
	picture = "Portrait_England_Bernard_Warburton.tga"
	traits = { ironside }
	skill = 3
	attack_skill = 3
	defense_skill = 2
	maneuvering_skill = 3
	coordination_skill = 3
}
create_navy_leader = {# Norman Douglas Holbrook
	name = "Norman Douglas Holbrook"
	picture = "Portrait_England_Norman_Holbrook.tga"
	traits = { seawolf }
	skill = 4
	attack_skill = 3
	defense_skill = 3
	maneuvering_skill = 4
	coordination_skill = 4
}
create_navy_leader = {# Frederic John Walker
	name = "Frederic John Walker"
	picture = "Portrait_England_Frederic_Walker.tga"
	traits = { spotter blockade_runner }
	skill = 4
	attack_skill = 3
	defense_skill = 4
	maneuvering_skill = 3
	coordination_skill = 4
}
create_navy_leader = {# Jack Kenneth Highton
	name = "Jack Kenneth Highton"
	picture = "Portrait_England_Jack_Highton.tga"
	traits = { seawolf }
	skill = 2
	attack_skill = 2
	defense_skill = 1
	maneuvering_skill = 2
	coordination_skill = 2
}
create_navy_leader = {# Peter Gerald Charles Dickens
	name = "Peter Gerald Dickens"
	picture = "Portrait_England_Peter_Dickens.tga"
	traits = { ironside blockade_runner }
	skill = 3
	attack_skill = 3
	defense_skill = 3
	maneuvering_skill = 2
	coordination_skill = 3
}
create_navy_leader = {# Stephen Beattie
	name = "Stephen Beattie"
	picture = "Portrait_England_Stephen_Beattie.tga"
	traits = { superior_tactician }
	skill = 3
	attack_skill = 2
	defense_skill = 3
	maneuvering_skill = 3
	coordination_skill = 3
}
create_navy_leader = {# Donald Macintyre
	name = "Donald Macintyre"
	picture = "Portrait_England_Donald_Macintyre.tga"
	traits = { blockade_runner superior_tactician }
	skill = 3
	attack_skill = 3
	defense_skill = 3
	maneuvering_skill = 2
	coordination_skill = 3
}

### Variants ###
create_equipment_variant = {
	name = "Dreadnought Class"
	type = ship_hull_dreadnought_1
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_super_heavy_battery_0
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_shbb
		mid_1_custom_slot = ship_super_heavy_battery_0
		rear_1_custom_slot = ship_super_heavy_battery_0
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Bellerophon Class" #in service with POR, CAN, in AST reserves
	type = ship_hull_dreadnought_1
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_super_heavy_battery_0
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_shbb
		mid_1_custom_slot = ship_super_heavy_battery_0
		rear_1_custom_slot = ship_super_heavy_battery_0
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "St. Vincent Class"
	type = ship_hull_dreadnought_1
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_super_heavy_battery_0
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_shbb
		mid_1_custom_slot = ship_super_heavy_battery_0
		rear_1_custom_slot = ship_super_heavy_battery_0
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Colossus Class"
	type = ship_hull_dreadnought_1
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_super_heavy_battery_0
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_shbb
		mid_1_custom_slot = ship_super_heavy_battery_0
		rear_1_custom_slot = ship_super_heavy_battery_0
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Neptune Class"
	type = ship_hull_dreadnought_1
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_super_heavy_battery_0
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_shbb
		mid_1_custom_slot = ship_super_heavy_battery_0
		rear_1_custom_slot = ship_super_heavy_battery_0
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Iron Duke Class" #in service with CAN, in AST reserves
	type = ship_hull_dreadnought_2
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_super_heavy_battery_0
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_shbb
		mid_1_custom_slot = ship_super_heavy_battery_0
		mid_2_custom_slot = ship_super_heavy_battery_0
		rear_1_custom_slot = ship_super_heavy_battery_0
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Orion Class" #in service with CAN
	type = ship_hull_dreadnought_2
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_super_heavy_battery_0
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_shbb
		mid_1_custom_slot = ship_super_heavy_battery_0
		mid_2_custom_slot = ship_super_heavy_battery_0
		rear_1_custom_slot = ship_super_heavy_battery_0
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "King George V Class" #in service with CAN, in AST reserves
	type = ship_hull_dreadnought_2
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_super_heavy_battery_0
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_shbb
		mid_1_custom_slot = ship_super_heavy_battery_0
		mid_2_custom_slot = ship_super_heavy_battery_0
		rear_1_custom_slot = ship_super_heavy_battery_0
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Revenge Class" #in service with CAN, AST
	type = ship_hull_dreadnought_2
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_super_heavy_battery_0
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_shbb
		mid_1_custom_slot = ship_super_heavy_battery_0
		mid_2_custom_slot = ship_super_heavy_battery_0
		rear_1_custom_slot = ship_super_heavy_battery_0
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Queen Elizabeth Class" #in service with CAN, AST
	type = ship_hull_dreadnought_2
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_super_heavy_battery_0
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_shbb
		mid_1_custom_slot = ship_super_heavy_battery_0
		mid_2_custom_slot = ship_super_heavy_battery_0
		rear_1_custom_slot = ship_super_heavy_battery_0
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Magnificent Class" #in service with CAN
	type = ship_hull_dreadnought_4
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_super_heavy_battery_2
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = heavy_ship_engine_3
		fixed_ship_secondaries_slot = ship_secondaries_2
		fixed_ship_armor_slot = ship_armor_shbb_3
		front_1_custom_slot = ship_super_heavy_battery_2
		front_2_custom_slot = ship_super_heavy_battery_2
		mid_1_custom_slot = ship_airplane_launcher_1
		mid_2_custom_slot = ship_secondaries_1
		rear_1_custom_slot = ship_super_heavy_battery_2
	}
}

create_equipment_variant = {
	name = "Victoria Class"
	type = ship_hull_dreadnought_4
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_super_heavy_battery_2
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = heavy_ship_engine_3
		fixed_ship_secondaries_slot = ship_secondaries_2
		fixed_ship_armor_slot = ship_armor_shbb_3
		front_1_custom_slot = ship_super_heavy_battery_2
		front_2_custom_slot = ship_super_heavy_battery_2
		mid_1_custom_slot = ship_airplane_launcher_1
		mid_2_custom_slot = ship_secondaries_1
		rear_1_custom_slot = ship_super_heavy_battery_2
	}
}

create_equipment_variant = {
	name = "Duncan Class" #in service with CAF
	type = ship_hull_fast_battleship_1
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_heavy_battery_0
		fixed_ship_fire_control_system_slot = empty
		fixed_ship_engine_slot = heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_bb_0
		rear_1_custom_slot = ship_heavy_battery_0
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "King Edward VII Class" #in service with SAF, CAF
	type = ship_hull_dreadnought_1
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_super_heavy_battery_0
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_shbb
		mid_1_custom_slot = ship_super_heavy_battery_0
		rear_1_custom_slot = ship_super_heavy_battery_0
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Lord Nelson Class"
	type = ship_hull_dreadnought_1
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_super_heavy_battery_0
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_shbb
		mid_1_custom_slot = ship_super_heavy_battery_0
		rear_1_custom_slot = ship_super_heavy_battery_0
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Nelson Class" #in service with CAN
	type = ship_hull_fast_battleship_3
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_heavy_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = heavy_ship_engine_2
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_bb_2
		front_1_custom_slot = ship_heavy_battery_1
		mid_1_custom_slot = ship_secondaries_1
		rear_1_custom_slot = ship_heavy_battery_1
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Rodney Class" #in service with CAN, AST
	type = ship_hull_fast_battleship_3
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_heavy_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = heavy_ship_engine_2
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_bb_2
		front_1_custom_slot = ship_heavy_battery_1
		mid_1_custom_slot = ship_secondaries_1
		rear_1_custom_slot = ship_heavy_battery_1
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Bondfield Class"
	type = ship_hull_fast_battleship_4
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_heavy_battery_2
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = heavy_ship_engine_3
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_bb_3
		front_1_custom_slot = ship_heavy_battery_2
		mid_1_custom_slot = ship_secondaries_1
		mid_2_custom_slot = ship_airplane_launcher_1
		rear_1_custom_slot = ship_heavy_battery_2
	}
}

create_equipment_variant = {
	name = "Rebecca Class"
	type = ship_hull_heavy_carrier_1
	parent_version = 0
	modules = {
		fixed_ship_deck_slot_1 =  ship_deck_space
		fixed_ship_deck_slot_2 =  ship_heavy_secondaries_0
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = heavy_ship_engine_2
		fixed_ship_secondaries_slot = ship_secondaries_1
		front_1_custom_slot = ship_deck_space
		rear_1_custom_slot = ship_deck_space
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Republic Class"
	type = ship_hull_heavy_carrier_2
	parent_version = 0
	modules = {
		fixed_ship_deck_slot_1 = ship_deck_space
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = carrier_ship_engine_2
		fixed_ship_secondaries_slot = ship_secondaries_1
		front_1_custom_slot = ship_deck_space
		rear_1_custom_slot = ship_deck_space
		port_1_custom_slot = ship_secondaries_2
		starboard_1_custom_slot = ship_anti_air_1
	}
}

create_equipment_variant = {
	name = "Argus Class"
	type = ship_hull_carrier_2
	parent_version = 0
	modules = {
		fixed_ship_deck_slot_1 = ship_deck_space_10
		fixed_ship_deck_slot_2 = ship_deck_space_10
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = carrier_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		front_1_custom_slot = ship_deck_space_10
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Eagle Class"
	type = ship_hull_carrier_3
	parent_version = 0
	modules = {
		fixed_ship_deck_slot_1 = ship_deck_space_10
		fixed_ship_deck_slot_2 = ship_deck_space_10
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = carrier_ship_engine_2
		fixed_ship_secondaries_slot = ship_secondaries_2
		front_1_custom_slot = ship_deck_space_10
		rear_1_custom_slot = ship_deck_space_10
	}
}

create_equipment_variant = {
	name = "Lion Class" #in service with CAN
	type = ship_hull_fast_battleship_1
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_heavy_battery_0
		fixed_ship_fire_control_system_slot = empty
		fixed_ship_engine_slot = heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_bb_0
		rear_1_custom_slot = ship_heavy_battery_0
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Indefatigable Class" #in AST reserves
	type = ship_hull_fast_battleship_1
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_heavy_battery_0
		fixed_ship_fire_control_system_slot = empty
		fixed_ship_engine_slot = heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_bb_0
		rear_1_custom_slot = ship_heavy_battery_0
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Renown Class" #in service with AST
	type = ship_hull_fast_battleship_1
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_heavy_battery_0
		fixed_ship_fire_control_system_slot = empty
		fixed_ship_engine_slot = heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_bb_0
		rear_1_custom_slot = ship_heavy_battery_0
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Admiral Class" #in service with CAN, AST
	type = ship_hull_fast_battleship_2
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_heavy_battery_0
		fixed_ship_anti_air_slot = ship_anti_air_1
