capital = 122
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = { #Auto-Generated
	name = "Morris Davies"
	portrait_path = "gfx/leaders/WAL/Portrait_WAL_Morris_Davies.tga"
	traits = {}
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

### Navy Leader
