capital = 629
	desc = "POLITICS_ALEXANDER_BALDWIN_DESC"
	picture = "Portrait_HAW_Alexander_Baldwin.tga"
	expire = "1965.1.1"
	ideology = market_liberal_subtype
	traits = {}
}
create_country_leader = {
	name = "Samuel Wilder King"
	desc = "POLITICS_SAMUEL_WILDER_KING_DESC"
	picture = "Portrait_HAW_samuel_king.tga"
	expire = "1965.1.1"
	ideology = social_liberal_subtype
	traits = {}
}
create_country_leader = {
	name = "Lawrence McCully Judd"
	desc = "POLITICS_LAWRENCE_MCCULLY_JUDD_DESC"
	picture = "Portrait_HAW_lawrence_judd.tga"
	expire = "1965.1.1"
	ideology = social_democrat_subtype
	traits = {}
}
create_country_leader = {
	name = "Arthur Rutledge"
	desc = "POLITICS_ARTHUR_RUTLEDGE_DESC"
	picture = "Portrait_HAW_Arthur_Rutledge.tga"
	expire = "1965.1.1"
	ideology = radical_socialist_subtype
	traits = {}
}
create_country_leader = {
	name = "Jack Hall"
	desc = "POLITICS_JACK_HALL_DESC"
	picture = "Portrait_HAW_Jack_Hall.tga"
	expire = "1965.1.1"
	ideology = syndicalist_subtype
	traits = {}
}
create_country_leader = {
	name = "People's Council of Hawai'i"
	desc = "POLITICS_HAWAIIAN_COUNCIL_DESC"
	picture = "Portrait_HAW_peoples_council.tga"
	expire = "1965.1.1"
	ideology = totalist_subtype
	traits = {}
}

add_ideas = {
	### Ministers
	HAW_Delos_Carleton_Emmons_hog_pau
	HAW_James_Rudolph_Garfield_for_pau
	HAW_Thomas_H_Hobron_eco_ade
	HAW_Joseph_Boyd_Poindexter_sec_ade
	### National Spirits 
	HAW_great_strike_idea
	HAW_political_chaos_idea
}

### Field Marshal

### Corps Commander
create_corps_commander = {# Delos Carleton Emmons
	name = "Delos Carleton Emmons"
	desc = "HAW_DELOS_EMMONS_ARMY_DESC"
	portrait_path = "gfx/leaders/HAW/Portrait_HAW_delos_emmons.tga"
	traits = {
		politically_connected
		trait_engineer
	}
	skill = 2
	attack_skill = 1
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 2
}
create_corps_commander = {# Barney F. Hajiro
	name = "Barney F. Hajiro"
	desc = "HAW_BARNEY_HAJIRO_ARMY_DESC"
	portrait_path = "gfx/leaders/HAW/Portrait_HAW_barney_hajiro.tga"
	traits = {
		trait_cautious
		hill_fighter
	}
	skill = 2
	attack_skill = 1
	defense_skill = 3
	planning_skill = 1
	logistics_skill = 2
}
create_corps_commander = {# Robert C. Richardson Jr.
	name = "Robert C. Richardson Jr."
	desc = "HAW_ROBERT_RICHARDSON_ARMY_DESC"
	portrait_path = "gfx/leaders/HAW/Portrait_HAW_robert_richardson.tga"
	traits = {
		infantry_officer
		infantry_leader
	}
	skill = 3
	attack_skill = 2
	defense_skill = 3
	planning_skill = 2
	logistics_skill = 3
}
create_corps_commander = {# Joseph T. McNarney
	name = "Joseph T. McNarney"
	desc = "HAW_JOSEPH_MCNARNEY_ARMY_DESC"
	portrait_path = "gfx/leaders/HAW/Portrait_HAW_joseph_macnarney.tga"
	traits = {
		career_officer
		commando
	}
	skill = 4
	attack_skill = 2
	defense_skill = 2
	planning_skill = 5
	logistics_skill = 4
}

### Navy Leader
create_navy_leader = {# Luke McNamee
	name = "Luke McNamee"
	portrait_path = "gfx/leaders/HAW/Portrait_HAW_luke_mcnamee.tga"
	traits = {
		ironside
		old_guard_navy
	}
	skill = 3
	attack_skill = 3
	defense_skill = 2
	maneuvering_skill = 2
	coordination_skill = 3
}
create_navy_leader = {# Gordon Paiʻea Chung-Hoon
	name = "Gordon Paiʻea Chung-Hoon"
	portrait_path = "gfx/leaders/HAW/Portrait_HAW_gordon_hoon.tga"
	traits = {spotter}
	skill = 2
	attack_skill = 2
	defense_skill = 2
	maneuvering_skill = 1
	coordination_skill = 2
}
create_navy_leader = {# Benjamin McCandlish
	name = "Benjamin McCandlish"
	portrait_path = "gfx/leaders/HAW/Portrait_HAW_benjamin_mccandlish.tga"
	traits = {old_guard_navy}
	skill = 3
	attack_skill = 3
	defense_skill = 3
	maneuvering_skill = 2
	coordination_skill = 3
}


set_country_flag = omaha_class_ship_variant
create_equipment_variant = {
	name = "Omaha Class" 
	type = ship_hull_cruiser_3
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_light_medium_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = cruiser_ship_engine_2
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_cruiser_2
		rear_1_custom_slot = ship_light_medium_battery_1
		mid_1_custom_slot = ship_torpedo_1
		hull_specialization_slot = empty
	}
}

set_country_flag = sampson_class_ship_variant
create_equipment_variant = {
	name = "Sampson Class" 
	type = ship_hull_light_1
	parent_version = 0
	modules = {		fixed_ship_battery_slot = ship_light_battery_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = light_ship_engine_1
		fixed_ship_torpedo_slot = ship_torpedo_0
		
	}
	obsolete = yes
}
