capital = 361
		interwar_carrier_hull_nonmtg = 1
		weltkrieg_panzerschiff_hull_nonmtg = 1
		interwar_panzerschiff_hull_nonmtg = 1
		improved_panzerschiff_hull_nonmtg = 1
		weltkrieg_fast_battleship_hull_nonmtg = 1
		interwar_fast_battleship_hull_nonmtg = 1
		improved_fast_battleship_hull_nonmtg = 1
		weltkrieg_dreadnought_hull_nonmtg = 1
		interwar_dreadnought_hull_nonmtg = 1
		improved_dreadnought_hull_nonmtg = 1
		interwar_heavy_carrier_hull_nonmtg = 1
		nav_infra_one = 1
		nav_infra_two = 1
		nav_infra_three = 1
		nav_av_one = 1
		nav_av_two = 1
		nav_av_three = 1
		transport = 1
	}
}

country_event = { id = ustates.1 days = 1 } #Intro Event
country_event = { id = ustates.22 days = 121 } #May Day Riots
country_event = { id = ustates.23 days = 76 } #St. Patrick's Day Floods
country_event = { id = ustates.24 days = 181 } #Red Summer

add_opinion_modifier = { target = CSA modifier = embargo }
add_opinion_modifier = { target = TEX modifier = embargo }
add_opinion_modifier = { target = CAL modifier = embargo }
add_opinion_modifier = { target = NIC modifier = embargo }
add_opinion_modifier = { target = LEC modifier = LEC_member }
add_opinion_modifier = { target = HAI modifier = HAI_foreign_council }
LEC = { give_military_access = USA }
DOM = { give_military_access = USA }
HAI = { give_military_access = USA }
# diplomatic_relation = { country = LEC relation = non_aggression_pact }
give_guarantee = GUA
give_guarantee = ELS
give_guarantee = HON
give_guarantee = COS
give_guarantee = "PAN"
give_guarantee = LEC
give_guarantee = DOM
give_guarantee = HAI
set_country_flag = LEC_profit_for_you

### Hiding Long and Reed's Cabinet before the election ###
set_country_flag = Charles_Coughlin_dead
set_country_flag = Henry_Ford_dead
set_country_flag = Gerald_K_Smith_dead

set_country_flag = Eugene_Dennis_dead
set_country_flag = Paul_Mattick_dead
set_country_flag = John_Abt_dead


set_research_slots = 4
set_convoys = 100
set_global_flag = monroe_doctrine
set_stability = 0.25
set_war_support = 0.25

set_politics = {

	parties = {
		totalist = {
			popularity = 2
		}
		syndicalist = {
			popularity = 10
		}
		radical_socialist = {
			popularity = 13
		}
		social_democrat = {
			popularity = 8
		}
		social_liberal = {
			popularity = 18
		}
		market_liberal = {
			popularity = 12
		}
		social_conservative = {
			popularity = 12
		}
		authoritarian_democrat = {
			popularity = 13
		}
		paternal_autocrat = {
			popularity = 2
		}
		national_populist = {
			popularity = 10
		}
	}

	ruling_party = social_liberal
	last_election = "1932.11.08"
	election_frequency = 48
	elections_allowed = yes
}

set_autonomy = {
	target = PHI
	autonomous_state = kr_default_puppet
}
set_autonomy = {
	target = LIB
	autonomous_state = kr_default_puppet
}

# Resetting politics for all puppets which come earlier in the load order
"PHI" = {
	set_politics = {
		parties = {
			totalist = {
				popularity = 2
			}
			radical_socialist = {
				popularity = 3
			}
			syndicalist = {
				popularity = 5
			}
			social_democrat = {
				popularity = 13
			}
			social_liberal = {
				popularity = 41
			}
			market_liberal = {
				popularity = 21
			}
			social_conservative = {
				popularity = 10
			}
			authoritarian_democrat = {
				popularity = 3
			}
			paternal_autocrat = {
				popularity = 2
			}
			national_populist = {
				popularity = 0
			}
		}
		ruling_party = social_liberal
		last_election = "1888.15.6"
		election_frequency = 48
		elections_allowed = no
	}
}

create_country_leader = {# Jack Reed
	name = "Jack Reed"
	desc = "POLITICS_JACK_REED_DESC"
	picture = "Portrait_USA_Jack_Reed.tga"
	expire = "1965.1.1"
	ideology = totalist_subtype
	traits = {}
}
create_country_leader = {# Jack Reed
	name = "Jack Reed"
	desc = "POLITICS_JACK_REED_DESC"
	picture = "Portrait_USA_Jack_Reed.tga"
	expire = "1965.1.1"
	ideology = syndicalist_subtype
	traits = {}
}
create_country_leader = {# Jack Reed
	name = "Jack Reed"
	desc = "POLITICS_JACK_REED_DESC"
	picture = "Portrait_USA_Jack_Reed.tga"
	expire = "1965.1.1"
	ideology = radical_socialist_subtype
	traits = {}
}
create_country_leader = {# Floyd Olson
	name = "Floyd Olson"
	desc = "POLITICS_FLOYD_OLSON_DESC"
	picture = "Portrait_USA_Floyd_Olson.tga"
	expire = "1965.1.1"
	ideology = social_democrat_subtype
	traits = {}
}
create_country_leader = {# Herbert Hoover
	name = "Herbert Hoover"
	desc = "POLITICS_HERBERT_HOOVER_DESC"
	picture = "Portrait_USA_Herbert_Hoover.tga"
	expire = "1965.1.1"
	ideology = social_liberal_subtype
	traits = {}
}
create_country_leader = {# John Nance Garner
	name = "John Nance Garner"
	desc = "POLITICS_JOHN_NANCE_GARNER_DESC"
	picture = "Portrait_USA_John_Nance_Garner.tga"
	expire = "1965.1.1"
	ideology = market_liberal_subtype
	traits = {}
}
create_country_leader = {# John Nance Garner
	name = "John Nance Garner"
	desc = "POLITICS_JOHN_NANCE_GARNER_DESC"
	picture = "Portrait_USA_John_Nance_Garner.tga"
	expire = "1965.1.1"
	ideology = social_conservative_subtype
	traits = {}
}
create_country_leader = {# Huey Long
	name = "Huey Long"
	desc = "POLITICS_HUEY_LONG_DESC"
	picture = "Portrait_USA_Huey_Long.tga"
	expire = "1965.1.1"
	ideology = authoritarian_democrat_subtype
	traits = {}
}
create_country_leader = {# Huey Long
	name = "Huey Long"
	desc = "POLITICS_HUEY_LONG_DESC"
	picture = "Portrait_USA_Huey_Long.tga"
	expire = "1965.1.1"
	ideology = paternal_autocrat_subtype
	traits = {}
}
create_country_leader = {# Huey Long
	name = "Huey Long"
	desc = "POLITICS_HUEY_LONG_DESC"
	picture = "Portrait_USA_Huey_Long.tga"
	expire = "1965.1.1"
	ideology = national_populist_subtype
	traits = {}
}

add_ideas = {
	### cabinet ###
	USA_Herbert_Hoover_hog_sli
	USA_Henry_Lewis_Stimson_for_sli
	USA_Roy_Dikeman_Chapin_Sr_eco_mli
	USA_Charles_Evans_Hughes_Sr_sec_sli
	# national ideas
	USA_great_depression
	USA_political_crisis
	free_trade
	PROFF_LEG_CITIES
}

### Field Marshal
create_field_marshal = {# Douglas MacArthur
	name = "Douglas MacArthur"
	desc = "USA_DOUGLAS_MACARTHUR_ARMY_DESC"
	portrait_path = "gfx/leaders/USA/Portrait_USA_gen_douglas_macarthur.tga"
	traits = {
		offensive_doctrine
		brilliant_strategist
		career_officer
		media_personality
		politically_connected
	}
	skill = 4
	attack_skill = 4
	defense_skill = 3
	planning_skill = 4
	logistics_skill = 2
	id = 56
}
create_field_marshal = {# Dwight D. Eisenhower
	name = "Dwight D. Eisenhower"
	desc = "USA_DWIGHT_EISENHOWER_ARMY_DESC"
	portrait_path = "gfx/leaders/USA/Portrait_USA_gen_Dwight_Eisenhower.tga"
	traits = { logistics_wizard
		organizer
		offensive_doctrine
		trait_cautious
		armor_officer
		politically_connected
	}
	skill = 4
	attack_skill = 2
	defense_skill = 2
	planning_skill = 4
	logistics_skill = 5
}
create_field_marshal = {# Omar Bradley
	name = "Omar Bradley"
	desc = "USA_OMAR_BRADLEY_ARMY_DESC"
	portrait_path = "gfx/leaders/USA/Portrait_USA_gen_omar_bradley.tga"
	traits = {
		trait_engineer
		trait_cautious
		brilliant_strategist
		harsh_leader
	}
	skill = 4

	attack_skill = 3
	defense_skill = 4
	planning_skill = 3
	logistics_skill = 3
}
create_field_marshal = {# George Marshall
	name = "George Marshall"
	desc = "USA_GEORGE_MARSHALL_ARMY_DESC"
	portrait_path = "gfx/leaders/USA/Portrait_USA_george_marshall.tga"
	traits = {
		career_officer
		politically_connected
		offensive_doctrine
		organizer
	}
	skill = 4
	attack_skill = 3
	defense_skill = 3
	planning_skill = 4
	logistics_skill = 3
	id = 64
}
create_field_marshal = {# Henry H. Arnold
	name = "Henry H. Arnold"
	desc = "USA_HENRY_H_ARNOLD_ARMY_DESC"
	portrait_path = "gfx/leaders/CAL/Portrait_CAL_Henry_Arnold.tga"
	traits = {
		career_officer
		politically_connected
		inspirational_leader
		organizer
	}
	skill = 4
	attack_skill = 4
	defense_skill = 3
	planning_skill = 3
	logistics_skill = 3
	id = 58
}
### Generals ###
create_corps_commander = {# Clarence Huebner
	name = "Clarence Huebner"
	#desc = "USA_CLARENCE_HUEBNER_ARMY_DESC"
	portrait_path = "gfx/leaders/USA/Portrait_USA_gen_Clarence_Huebner.tga"
	traits = {
		old_guard
		harsh_leader
	}
	skill = 2
	attack_skill = 1
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 2
}
create_corps_commander = {# Edward H. Brooks
	name = "Edward H. Brooks"
	#desc = "USA_EDWARD_BROOKS_ARMY_DESC"
	portrait_path = "gfx/leaders/USA/Portrait_USA_edward_brooks.dds"
	traits = {
		armor_officer
		trait_reckless
	}
	skill = 2

	attack_skill = 2
	defense_skill = 1
	planning_skill = 2
	logistics_skill = 2
}
create_corps_commander = {# Geoffrey Keyes
	name = "Geoffrey Keyes"
	#desc = "USA_GEOFFREY_KEYES_ARMY_DESC"
	portrait_path = "gfx/leaders/USA/Portrait_USA_gen_Geoffrey_Keyes.tga"
	traits = {
		armor_officer
		career_officer
	}
	skill = 2

	attack_skill = 2
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 1
}
create_corps_commander = {# Jonathan M. Wainwright
	name = "Jonathan M. Wainwright"
	#desc = "USA_JONATHAN_WAINWRIGHT_ARMY_DESC"
	portrait_path = "gfx/leaders/USA/Portrait_USA_gen_Jonathan_Wainwright.tga"
	traits = {}
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}
create_corps_commander = {# Joseph Stilwell
	name = "Joseph Stilwell"
	#desc = "USA_JOSEPH_STILWELL_ARMY_DESC"
	portrait_path = "gfx/leaders/USA/Portrait_USA_gen_Joseph_Stilwell.tga"
	traits = {
		politically_connected
		infantry_officer
		career_officer
		harsh_leader
	}
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}
create_corps_commander = {# Leonard Gerow
	name = "Leonard Gerow"
	#desc = "USA_LEONARD_GEROW_ARMY_DESC"
	portrait_path = "gfx/leaders/USA/Portrait_USA_leonard_t_gerow.dds"
	traits = { infantry_officer }
	skill = 3
	attack_skill = 3
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 3
}
create_corps_commander = {# Leslie McNair
	name = "Leslie McNair"
	#desc = "USA_LESLIE_MCNAIR_ARMY_DESC"
	portrait_path = "gfx/leaders/USA/Portrait_USA_gen_Leslie_Mcnair.tga"
	traits = {
		old_guard
		career_officer
		armor_officer
	}
	skill = 3

	attack_skill = 2
	defense_skill = 2
	planning_skill = 4
	logistics_skill = 2
}
create_corps_commander = {# Lloyd Fredendall
	name = "Lloyd Fredendall"
	desc = "USA_LLOYD_FREDENDALL_ARMY_DESC"
	portrait_path = "gfx/leaders/USA/Portrait_USA_lloyd_fredendall.dds"
	traits = {
		old_guard
		infantry_officer
		inflexible_strategist
	}
	skill = 2

	attack_skill = 3
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 1
}
create_corps_commander = {# Lucian Truscott
	name = "Lucian Truscott"
	desc = "USA_LUCIAN_TRUSCOTT_ARMY_DESC"
	portrait_path = "gfx/leaders/USA/Portrait_USA_gen_Lucian_Truscott.tga"
	traits = {
		trait_engineer
		commando
		cavalry_officer
	}
	skill = 3

	attack_skill = 3
	defense_skill = 3
	planning_skill = 2
	logistics_skill = 2
}
create_corps_commander = {# Oscar Griswold
	name = "Oscar Griswold"
	desc = "USA_OSCAR_GRISWOLD_ARMY_DESC"
	portrait_path = "gfx/leaders/USA/Portrait_USA_oscar_griswold.dds"
	traits = { infantry_officer  }
	skill = 2
	attack_skill = 2
	defense_skill = 1
	planning_skill = 2
	logistics_skill = 2
}
create_corps_commander = {# Walter Krueger
	name = "Walter Krueger"
	desc = "USA_WALTER_KRUEGER_ARMY_DESC"
	portrait_path = "gfx/leaders/USA/Portrait_USA_gen_Walter_Krueger.tga"
	traits = {
		armor_officer
		career_officer
		brilliant_strategist
	}
	skill = 3

	attack_skill = 3
	defense_skill = 3
	planning_skill = 2
	logistics_skill = 2
}
create_corps_commander = {# Daniel Van Voorhis
	name = "Daniel Van Voorhis"
	desc = "USA_DANIEL_VAN_VOORHIS_ARMY_DESC"
	portrait_path = "gfx/leaders/USA/Portrait_USA_daniel_voorhis.tga"
	traits = {commando}
	skill = 3
	attack_skill = 3
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 2
}
create_corps_commander = {# John C. H. Lee
	name = "John C. H. Lee"
	desc = "USA_JOHN_LEE_ARMY_DESC"
	portrait_path = "gfx/leaders/USA/Portrait_USA_john_lee.tga"
	traits = {
		career_officer
		politically_connected
		trait_engineer
	}
	skill = 3
	attack_skill = 2
	defense_skill = 3
	planning_skill = 3
	logistics_skill = 2
}
create_corps_commander = {# James Garesche Ord
	name = "James Garesche Ord"
	desc = "USA_JAMES_GARESCHE_ORD_ARMY_DESC"
	portrait_path = "gfx/leaders/USA/Portrait_USA_james_ord.tga"
	traits = {
		trait_reckless
		armor_officer
		panzer_leader
	}
	skill = 2
	attack_skill = 3
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 2
}
create_corps_commander = {# Edwin F. Harding
	name = "Edwin F. Harding"
	desc = "USA_EDWIN_HARDING_ARMY_DESC"
	portrait_path = "gfx/leaders/USA/Portrait_USA_edwin_harding.tga"
	traits = {
		career_officer
		commando
		trait_engineer
	}
	skill = 4
	attack_skill = 4
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 4
}

create_corps_commander = {# Smedley Butler
	name = "Smedley Butler"
	desc = "USA_SMEDLEY_BUTLER_ARMY_DESC"
	portrait_path = "gfx/leaders/CSA/Portrait_CSA_smedly_butler_G.tga"
	traits = {
		offensive_doctrine
		inspirational_leader
		commando
	}
	skill = 4
	attack_skill = 3
	defense_skill = 2
	planning_skill = 4
	logistics_skill = 4
	id = 60
}
create_corps_commander = {# Herbert Holdridge
	name = "Herbert Charles Heitke"
	desc = "USA_HERBERT_HOLDRIDGE_ARMY_DESC"
	portrait_path = "gfx/leaders/CSA/Portrait_CSA_herbert_holdridge.tga"
	traits = { trickster }
	skill = 3
	attack_skill = 2
	defense_skill = 2
	planning_skill = 4
	logistics_skill = 2
	id = 61
}
create_corps_commander = {# George Van Horn Moseley
	name = "George Van Horn Moseley"
	desc = "USA_GEORGE_VAN_HORN_MOSELEY_ARMY_DESC"
	portrait_path = "gfx/leaders/TEX/Portrait_TEX_George_Van_Horn_Moseley.tga"
	traits = {
		politically_connected
		brilliant_strategist
	}
	skill = 3
	attack_skill = 2
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 3
	id = 59
}
create_corps_commander = {# George S. Patton Jr.
	name = "George S. Patton"
	desc = "USA_GEORGE_PATTON_ARMY_DESC"
	portrait_path = "gfx/leaders/TEX/Portrait_TEX_george_patton.tga"
	traits = {
		trickster
		armor_officer
		panzer_leader
		war_hero
		trait_reckless
	}
	skill = 3
	attack_skill = 5
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 2
	id = 57
}
### Navy Leader
create_navy_leader = {# Chester W. Nimitz
	name = "Chester W. Nimitz"
	portrait_path = "gfx/leaders/USA/Portrait_USA_Chester_W_Nimitz.dds"
	traits = {
		superior_tactician
		spotter
	}
	skill = 3
	attack_skill = 3
	defense_skill = 2
	maneuvering_skill = 2
	coordination_skill = 3
	id = 62
}
create_navy_leader = {# William Halsey Jr.
	name = "William Halsey Jr."
	portrait_path = "gfx/leaders/USA/Portrait_USA_William_Halsey_Jr.dds"
	traits = {
		superior_tactician
		spotter
	}
	skill = 4
	attack_skill = 3
	defense_skill = 4
	maneuvering_skill = 3
	coordination_skill = 4
	id = 63
}

create_navy_leader = {# Arleigh Burke
	name = "Arleigh Burke"
	portrait_path = "gfx/leaders/USA/Portrait_USA_arleigh_burke.dds"
	traits = {old_guard_navy superior_tactician}
	skill = 4
	attack_skill = 4
	defense_skill = 3
	maneuvering_skill = 3
	coordination_skill = 4
}
create_navy_leader = {# Charles M. Cooke, Jr.
	name = "Charles M. Cooke Jr."
	portrait_path = "gfx/leaders/USA/Portrait_USA_charles_m_cooke.dds"
	traits = {}
	skill = 2
	attack_skill = 2
	defense_skill = 2
	maneuvering_skill = 1
	coordination_skill = 2
}
create_navy_leader = {# Ernest King
	name = "Ernest King"
	portrait_path = "gfx/leaders/USA/Portrait_USA_earnest_king.dds"
	traits = {blockade_runner superior_tactician}
	skill = 3
	attack_skill = 3
	defense_skill = 2
	maneuvering_skill = 2
	coordination_skill = 3
}
create_navy_leader = {# Frank Jack Fletcher
	name = "Frank Jack Fletcher"
	portrait_path = "gfx/leaders/USA/Portrait_USA_adm_Frank_Fletcher.tga"
	traits = {spotter superior_tactician}
	skill = 3
	attack_skill = 3
	defense_skill = 3
	maneuvering_skill = 2
	coordination_skill = 3
}
create_navy_leader = {# Harold Rainsford Stark
	name = "Harold Rainsford Stark"
	portrait_path = "gfx/leaders/USA/Portrait_USA_harold_rainsford_stark.dds"
	traits = {spotter blockade_runner}
	skill = 2
	attack_skill = 2
	defense_skill = 2
	maneuvering_skill = 1
	coordination_skill = 2
}
create_navy_leader = {# Raymond A. Spruance
	name = "Raymond A. Spruance"
	portrait_path = "gfx/leaders/USA/Portrait_USA_raymond_a_spruance.dds"
	traits = {superior_tactician}
	skill = 4
	attack_skill = 3
	defense_skill = 3
	maneuvering_skill = 4
	coordination_skill = 4
}
create_navy_leader = {# William D. Leahy
	name = "William D. Leahy"
	portrait_path = "gfx/leaders/USA/Portrait_USA_william_leahy.tga"
	traits = {ironside superior_tactician}
	skill = 4
	attack_skill = 3
	defense_skill = 3
	maneuvering_skill = 3
	coordination_skill = 4
}
create_navy_leader = {# Alfred M. Pride
	name = "Alfred M. Pride"
	portrait_path = "gfx/leaders/USA/Portrait_USA_alfred_pride.tga"
	traits = {air_controller}
	skill = 2
	attack_skill = 2
	defense_skill = 2
	maneuvering_skill = 2
	coordination_skill = 2
}
create_navy_leader = {# Jerauld Wright
	name = "Jerauld Wright"
	portrait_path = "gfx/leaders/USA/Portrait_USA_jerauld_wright.tga"
	traits = {ironside superior_tactician}
	skill = 3
	attack_skill = 3
	defense_skill = 3
	maneuvering_skill = 2
	coordination_skill = 3
}
create_navy_leader = {# Willis Augustus Lee
	name = "Willis Augustus Lee"
	portrait_path = "gfx/leaders/USA/Portrait_USA_willis_lee.tga"
	traits = {}
	skill = 2
	attack_skill = 2
	defense_skill = 2
	maneuvering_skill = 1
	coordination_skill = 2
}

### Ship Variants ###
create_equipment_variant = {
	name = "Wyoming Class" #in service of GRE
	type = ship_hull_dreadnought_1
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_super_heavy_battery_0
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_shbb
		mid_1_custom_slot = ship_super_heavy_battery_0
		rear_1_custom_slot = ship_super_heavy_battery_0
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "South Carolina Class" #in service with SWE
	type = ship_hull_dreadnought_1
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_super_heavy_battery_0
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_shbb
		mid_1_custom_slot = ship_super_heavy_battery_0
		rear_1_custom_slot = ship_super_heavy_battery_0
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "New York Class"
	type = ship_hull_dreadnought_2
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_super_heavy_battery_0
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = super_heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_shbb
		mid_1_custom_slot = ship_super_heavy_battery_0
		mid_2_custom_slot = ship_super_heavy_battery_0
		rear_1_custom_slot = ship_super_heavy_battery_0
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Nevada Class"
	type = ship_hull_dreadnought_2
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_super_heavy_battery_0
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = super_heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_shbb
		mid_1_custom_slot = ship_super_heavy_battery_0
		mid_2_custom_slot = ship_super_heavy_battery_0
		rear_1_custom_slot = ship_super_heavy_battery_0
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Pennsylvania Class"
	type = ship_hull_dreadnought_2
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_super_heavy_battery_0
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = super_heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_shbb
		mid_1_custom_slot = ship_super_heavy_battery_0
		mid_2_custom_slot = ship_super_heavy_battery_0
		rear_1_custom_slot = ship_super_heavy_battery_0
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "New Mexico Class"
	type = ship_hull_dreadnought_2
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_super_heavy_battery_0
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = super_heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_shbb
		mid_1_custom_slot = ship_super_heavy_battery_0
		mid_2_custom_slot = ship_super_heavy_battery_0
		rear_1_custom_slot = ship_super_heavy_battery_0
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Tennessee Class"
	type = ship_hull_dreadnought_2
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_super_heavy_battery_0
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = super_heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_shbb
		mid_1_custom_slot = ship_super_heavy_battery_0
		mid_2_custom_slot = ship_super_heavy_battery_0
		rear_1_custom_slot = ship_super_heavy_battery_0
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Colorado Class"
	type = ship_hull_dreadnought_3
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_super_heavy_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = super_heavy_ship_engine_2
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_shbb_2
		front_1_custom_slot = ship_super_heavy_battery_1
		mid_1_custom_slot = ship_super_heavy_battery_1
		mid_2_custom_slot = ship_secondaries_1
		rear_1_custom_slot = ship_super_heavy_battery_1
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "South Dakota Class"
	type = ship_hull_dreadnought_3
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_super_heavy_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = super_heavy_ship_engine_2
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_shbb_2
		front_1_custom_slot = ship_super_heavy_battery_1
		mid_1_custom_slot = ship_super_heavy_battery_1
		mid_2_custom_slot = ship_secondaries_1
		rear_1_custom_slot = ship_super_heavy_battery_1
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Missouri Class"
	type = ship_hull_dreadnought_4
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_super_heavy_battery_2
		fixed_ship_anti_air_slot = ship_anti_air_1
