capital = 378
		fbb_gunnery_tech_two = 1
		fbb_gunnery_tech_three = 1
		fbb_hull_module_one = 1
		fbb_hull_module_two = 1
		fbb_gun_module_one = 1
		fbb_gun_module_two = 1
		fbb_sh_gun_module_one = 1
		fbb_sh_gun_module_two = 1
		dn_gunnery_tech_one = 1
		dn_gunnery_tech_two = 1
		dn_gunnery_tech_three = 1
		dn_hull_module_one = 1
		dn_hull_module_two = 1
		dn_sh_gun_module_one = 1
		dn_sh_gun_module_two = 1
		catapult_plane_two = 1
		carrier_armoured_deck = 1
		heavy_secondaries = 1
		heavy_carrier_armoured_deck = 1
		nav_infra_one = 1
		nav_infra_two = 1
		nav_infra_three = 1
		nav_av_one = 1
		nav_av_two = 1
		nav_av_three = 1
		transport = 1
	}
}

### Navy - Non MtG ###

if = {
	limit = {
		not = {
			has_dlc = "Man the Guns"
		}
	}
	set_technology = {
		weltkrieg_light_ship_hull_nonmtg = 1
		interwar_light_ship_hull_nonmtg = 1
		improved_light_ship_hull_nonmtg = 1
		weltkrieg_cruiser_hull_nonmtg = 1
		interwar_cruiser_hull_nonmtg = 1
		improved_cruiser_hull_nonmtg = 1
		weltkrieg_submarine_hull_nonmtg = 1
		interwar_submarine_hull_nonmtg = 1
		improved_submarine_hull_nonmtg = 1
		weltkrieg_carrier_hull_nonmtg = 1
		interwar_carrier_hull_nonmtg = 1
		weltkrieg_panzerschiff_hull_nonmtg = 1
		interwar_panzerschiff_hull_nonmtg = 1
		improved_panzerschiff_hull_nonmtg = 1
		weltkrieg_fast_battleship_hull_nonmtg = 1
		interwar_fast_battleship_hull_nonmtg = 1
		improved_fast_battleship_hull_nonmtg = 1
		weltkrieg_dreadnought_hull_nonmtg = 1
		interwar_dreadnought_hull_nonmtg = 1
		improved_dreadnought_hull_nonmtg = 1
		interwar_heavy_carrier_hull_nonmtg = 1
		nav_infra_one = 1
		nav_infra_two = 1
		nav_infra_three = 1
		nav_av_one = 1
		nav_av_two = 1
		nav_av_three = 1
		transport = 1
	}
}

set_research_slots = 3
set_convoys = 100
set_stability = 0.5
set_war_support = 0.5

add_opinion_modifier = { target = CSA modifier = embargo }
add_opinion_modifier = { target = TEX modifier = embargo }
add_opinion_modifier = { target = USA modifier = embargo }
set_politics = {

	parties = {
		totalist = {
			popularity = 0
		}
		radical_socialist = {
			popularity = 0
		}
		syndicalist = {
			popularity = 0
		}
		social_democrat = {
			popularity = 17
		}
		social_liberal = {
			popularity = 29
		}
		market_liberal = {
			popularity = 24
		}
		social_conservative = {
			popularity = 30
		}
		authoritarian_democrat = {
			popularity = 0
		}
		paternal_autocrat = {
			popularity = 0
		}
		national_populist = {
			popularity = 0
		}
	}

	ruling_party = social_conservative
	last_election = "1936.11.08"
	election_frequency = 48
	elections_allowed = yes
}
add_ideas = {
	extensive_conscription
}

create_country_leader = {# Henry Wallace
	name = "Henry Wallace"
	desc = "POLITICS_HENRY_WALLLACE_DESC"
	picture = "Portrait_CAL_Henry_Wallace.tga"
	expire = "1965.1.1"
	ideology = social_democrat_subtype
	traits = {}
}
create_country_leader = {# Hiram Johnson
	name = "Hiram Johnson"
	desc = "POLITICS_HIRAM_JOHNSON_DESC"
	picture = "Portrait_CAL_Hiram_Johnson.tga"
	expire = "1965.1.1"
	ideology = social_liberal_subtype
	traits = {}
}
create_country_leader = {# John Arthur Gellatly
	name = "John Arthur Gellatly"
	desc = "POLITICS_JOHN_GELLATLY_DESC"
	picture = "Portrait_CAL_John_Arthur_Gellatly.tga"
	expire = "1965.1.1"
	ideology = market_liberal_subtype
	traits = {}
}
create_country_leader = {# Frank Merriam
	name = "Frank Merriam"
	desc = "POLITICS_FRANK_MERRIAM_DESC"
	picture = "Portrait_CAL_Frank_Merrimam.tga"
	expire = "1965.1.1"
	ideology = social_conservative_subtype
	traits = {}
}



###Field Commander####
create_field_marshal = {# Henry H. Arnold
	name = "Henry H. Arnold"
	desc = "CAL_HENRY_ARNOLD_ARMY_DESC"
	portrait_path = "gfx/leaders/CAL/Portrait_CAL_Henry_Arnold.tga"
	traits = {
		career_officer
		politically_connected
		inspirational_leader
		organizer
	}
	skill = 4
	attack_skill = 4
	defense_skill = 3
	planning_skill = 3
	logistics_skill = 3
}
create_field_marshal = {# George Marshall
	name = "George Marshall"
	desc = "CAL_DADDY_MARSHALL_ARMY_DESC"
	portrait_path = "gfx/leaders/USA/Portrait_USA_george_marshall.tga"
	traits = {
		career_officer
		politically_connected
		offensive_doctrine
		organizer
	}
	skill = 4
	attack_skill = 3
	defense_skill = 3
	planning_skill = 4
	logistics_skill = 3
}
### Corps Commander
create_corps_commander = {# Alexander Patch
	name = "Alexander Patch"
	desc = "CAL_ALEXANDER_PATCH_ARMY_DESC"
	portrait_path = "gfx/leaders/CAL/Portrait_CAL_Alexander_Patch.tga"
	traits = {
		commando
		infantry_officer
	}
	skill = 3
	attack_skill = 3
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 3
}
create_corps_commander = {# Lewis H. Brereton
	name = "Lewis H. Brereton"
	desc = "CAL_LEWIS_BRERETON_ARMY_DESC"
	portrait_path = "gfx/leaders/CAL/Portrait_CAL_lewis_brereton.tga"
	traits = {
		career_officer
		politically_connected
		infantry_leader
	}
	skill = 2
	attack_skill = 2
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 1
}
create_corps_commander = {# Isaac D. White
	name = "Isaac D. White"
	desc = "CAL_ISAAC_WHITE_ARMY_DESC"
	portrait_path = "gfx/leaders/CAL/Portrait_CAL_isaac_white.tga"
	traits = {
		career_officer
		armor_officer
		panzer_leader
	}
	skill = 3
	attack_skill = 2
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 4
}
create_corps_commander = {# Albert Coady Wedemeyer
	name = "Albert Coady Wedemeyer"
	desc = "CAL_ALBERT_WEDEMEYER_ARMY_DESC"
	portrait_path = "gfx/leaders/CAL/Portrait_CAL_albert_wedemeyer.tga"
	traits = {
		politically_connected
		trait_cautious
		infantry_leader
	}
	skill = 2
	attack_skill = 2
	defense_skill = 1
	planning_skill = 3
	logistics_skill = 1
}
create_corps_commander = {# Alexander Vandegrift
	name = "Alexander Vandegrift"
	desc = "CAL_ALEXANDER_VANDEGRIFT_ARMY_DESC"
	portrait_path = "gfx/leaders/CAL/Portrait_CAL_alexander_vandergrift.tga"
	traits = {
		career_officer
		trait_cautious
		commando
	}
	skill = 3
	attack_skill = 3
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 3
}
create_corps_commander = {# George Windle Read, Jr.
	name = "George Windle Read, Jr."
	desc = "CAL_GEORGE_WINDLE_READ_ARMY_DESC"
	portrait_path = "gfx/leaders/CAL/Portrait_CAL_george_read.tga"
	traits = {
		politically_connected
		armor_officer
		panzer_leader
	}
	skill = 2
	attack_skill = 2
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 1
}
create_corps_commander = {# Jimmy Doolittle
	name = "James H. Doolittle"
	desc = "CAL_JIMMY_DOOLITTLE_ARMY_DESC"
	portrait_path = "gfx/leaders/CAL/Portrait_CAL_Jimmy_Doolittle.tga"
	traits = {
		politically_connected
		career_officer
		trickster
	}
	skill = 3
	attack_skill = 2
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 4
}
create_corps_commander = {# Herbert B. Powell
	name = "Herbert B. Powell"
	desc = "CAL_HERBERT_POWELL_ARMY_DESC"
	portrait_path = "gfx/leaders/CAL/Portrait_CAL_herbert_powell.tga"
	traits = {
		politically_connected
		infantry_officer
		infantry_leader
	}
	skill = 2
	attack_skill = 2
	defense_skill = 1
	planning_skill = 2
	logistics_skill = 2
}
### Navy Leader
create_navy_leader = {# Chester W. Nimitz
	name = "Chester W. Nimitz"
	portrait_path = "gfx/leaders/USA/Portrait_USA_Chester_W_Nimitz.dds"
	traits = {
		superior_tactician
		spotter
	}
	skill = 5
	attack_skill = 4
	defense_skill = 4
	maneuvering_skill = 4
	coordination_skill = 5
}
create_navy_leader = {# Felix Stump
	name = "Felix Stump"
	portrait_path = "gfx/leaders/CAL/Portrait_CAL_felix_stump.tga"
	traits = {}
	skill = 2
	attack_skill = 2
	defense_skill = 2
	maneuvering_skill = 2
	coordination_skill = 2
}
create_navy_leader = {# Harvey Overesch
	name = "Harvey Overesch"
	portrait_path = "gfx/leaders/CAL/Portrait_CAL_harvey_overesch.tga"
	traits = {}
	skill = 2
	attack_skill = 1
	defense_skill = 2
	maneuvering_skill = 2
	coordination_skill = 2
}
create_navy_leader = {# Lloyd M. Mustin
	name = "Lloyd M. Mustin"
	portrait_path = "gfx/leaders/CAL/Portrait_CAL_lloyd_mustin.tga"
	traits = {fly_swatter}
	skill = 3
	attack_skill = 2
	defense_skill = 3
	maneuvering_skill = 2
	coordination_skill = 3
}
create_navy_leader = {# Daniel E. Barbey
	name = "Daniel E. Barbey"
	portrait_path = "gfx/leaders/CAL/Portrait_CAL_daniel_barbey.tga"
	traits = {superior_tactician}
	skill = 3
	attack_skill = 3
	defense_skill = 2
	maneuvering_skill = 3
	coordination_skill = 3
}
create_navy_leader = {# James H. Doyle
	name = "James H. Doyle"
	portrait_path = "gfx/leaders/CAL/Portrait_CAL_james_doyle.tga"
	traits = {}
	skill = 2
	attack_skill = 2
	defense_skill = 2
	maneuvering_skill = 2
	coordination_skill = 2
}
create_navy_leader = {# Harry W. Hill
	name = "Harry W. Hill"
	portrait_path = "gfx/leaders/CAL/Portrait_CAL_harry_hill.tga"
	traits = {ironside}
	skill = 3
	attack_skill = 2
	defense_skill = 3
	maneuvering_skill = 3
	coordination_skill = 3
}

### Ship Variants ###
create_equipment_variant = {
	name = "Wyoming Class" #in service of GRE
	type = ship_hull_dreadnought_1
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_super_heavy_battery_0
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_shbb
		mid_1_custom_slot = ship_super_heavy_battery_0
		rear_1_custom_slot = ship_super_heavy_battery_0
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "South Carolina Class" #in service with SWE
	type = ship_hull_dreadnought_1
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_super_heavy_battery_0
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_shbb
		mid_1_custom_slot = ship_super_heavy_battery_0
		rear_1_custom_slot = ship_super_heavy_battery_0
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "New York Class"
	type = ship_hull_dreadnought_2
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_super_heavy_battery_0
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = super_heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_shbb
		mid_1_custom_slot = ship_super_heavy_battery_0
		mid_2_custom_slot = ship_super_heavy_battery_0
		rear_1_custom_slot = ship_super_heavy_battery_0
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Nevada Class"
	type = ship_hull_dreadnought_2
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_super_heavy_battery_0
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = super_heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_shbb
		mid_1_custom_slot = ship_super_heavy_battery_0
		mid_2_custom_slot = ship_super_heavy_battery_0
		rear_1_custom_slot = ship_super_heavy_battery_0
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Pennsylvania Class"
	type = ship_hull_dreadnought_2
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_super_heavy_battery_0
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = super_heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_shbb
		mid_1_custom_slot = ship_super_heavy_battery_0
		mid_2_custom_slot = ship_super_heavy_battery_0
		rear_1_custom_slot = ship_super_heavy_battery_0
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "New Mexico Class"
	type = ship_hull_dreadnought_2
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_super_heavy_battery_0
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = super_heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_shbb
		mid_1_custom_slot = ship_super_heavy_battery_0
		mid_2_custom_slot = ship_super_heavy_battery_0
		rear_1_custom_slot = ship_super_heavy_battery_0
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Tennessee Class"
	type = ship_hull_dreadnought_2
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_super_heavy_battery_0
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = super_heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_shbb
		mid_1_custom_slot = ship_super_heavy_battery_0
		mid_2_custom_slot = ship_super_heavy_battery_0
		rear_1_custom_slot = ship_super_heavy_battery_0
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Colorado Class"
	type = ship_hull_dreadnought_3
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_super_heavy_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = super_heavy_ship_engine_2
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_shbb_2
		front_1_custom_slot = ship_super_heavy_battery_1
		mid_1_custom_slot = ship_super_heavy_battery_1
		mid_2_custom_slot = ship_secondaries_1
		rear_1_custom_slot = ship_super_heavy_battery_1
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "South Dakota Class"
	type = ship_hull_dreadnought_3
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_super_heavy_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = super_heavy_ship_engine_2
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_shbb_2
		front_1_custom_slot = ship_super_heavy_battery_1
		mid_1_custom_slot = ship_super_heavy_battery_1
		mid_2_custom_slot = ship_secondaries_1
		rear_1_custom_slot = ship_super_heavy_battery_1
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Missouri Class"
	type = ship_hull_dreadnought_4
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_super_heavy_battery_2
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = super_heavy_ship_engine_3
		fixed_ship_secondaries_slot = ship_secondaries_2
		fixed_ship_armor_slot = ship_armor_shbb_3
		front_1_custom_slot = ship_super_heavy_battery_2
		front_2_custom_slot = ship_super_heavy_battery_2
		mid_1_custom_slot = ship_airplane_launcher_1
		mid_2_custom_slot = ship_secondaries_1
		rear_1_custom_slot = ship_super_heavy_battery_2
	}
}

create_equipment_variant = {
	name = "Nebraska Class"
	type = ship_hull_dreadnought_4
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_super_heavy_battery_2
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = super_heavy_ship_engine_3
		fixed_ship_secondaries_slot = ship_secondaries_2
		fixed_ship_armor_slot = ship_armor_shbb_3
		front_1_custom_slot = ship_super_heavy_battery_2
		front_2_custom_slot = ship_super_heavy_battery_2
		mid_1_custom_slot = ship_airplane_launcher_1
		mid_2_custom_slot = ship_secondaries_1
		rear_1_custom_slot = ship_super_heavy_battery_2
	}
}

create_equipment_variant = {
	name = "Yorktown Class"
	type = ship_hull_heavy_carrier_1
	parent_version = 0
	modules = {		
		fixed_ship_deck_slot_1 =  ship_deck_space
		fixed_ship_deck_slot_2 =  ship_heavy_secondaries_0
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = heavy_ship_engine_2
		fixed_ship_secondaries_slot = ship_secondaries_1
		front_1_custom_slot = ship_deck_space
		rear_1_custom_slot = ship_deck_space
	}
}

create_equipment_variant = {
	name = "Langley Class"
	type = ship_hull_carrier_2
	parent_version = 0
	modules = {		
		fixed_ship_deck_slot_1 = ship_deck_space_10
		fixed_ship_deck_slot_2 = ship_deck_space_10
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = carrier_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		front_1_custom_slot = ship_deck_space_10
	}
}

create_equipment_variant = {
	name = "Lexington Class"
	type = ship_hull_fast_battleship_3
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_heavy_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = heavy_ship_engine_2
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_bb_2
		front_1_custom_slot = ship_heavy_battery_1
		mid_1_custom_slot = ship_secondaries_1
		rear_1_custom_slot = ship_heavy_battery_1
	}
}

create_equipment_variant = {
	name = "Pennsylvania Class Cruiser"
	type = ship_hull_panzerschiff_1
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_light_medium_battery_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = cruiser_ship_engine_1
		fixed_ship_secondaries_slot = empty
		fixed_ship_armor_slot = ship_armor_cruiser_1
		rear_1_custom_slot = ship_light_medium_battery_1
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Tennessee Class Cruiser"
	type = ship_hull_panzerschiff_1
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_light_medium_battery_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = cruiser_ship_engine_1
		fixed_ship_secondaries_slot = empty
		fixed_ship_armor_slot = ship_armor_cruiser_1
		rear_1_custom_slot = ship_light_medium_battery_1
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Northampton Class"
	type = ship_hull_panzerschiff_2
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_light_medium_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = cruiser_ship_engine_1
		fixed_ship_secondaries_slot = empty
		fixed_ship_armor_slot = ship_armor_cruiser_2
		rear_1_custom_slot = ship_light_medium_battery_1
	}
}

create_equipment_variant = {
	name = "Omaha Class"
	type = ship_hull_cruiser_3
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_light_medium_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = cruiser_ship_engine_2
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_cruiser_2
		rear_1_custom_slot = ship_light_medium_battery_1
		mid_1_custom_slot = ship_torpedo_1
		hull_specialization_slot = empty
	}
}

create_equipment_variant = {
	name = "Sampson Class" #in service with GRE
	type = ship_hull_light_1
	parent_version = 0
	modules = {		fixed_ship_battery_slot = ship_light_battery_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = light_ship_engine_1
		fixed_ship_torpedo_slot = ship_torpedo_0
		
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Smith Class" #in service with EGY
	type = ship_hull_light_1
	parent_version = 0
	modules = {		fixed_ship_battery_slot = ship_light_battery_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = light_ship_engine_1
		fixed_ship_torpedo_slot = ship_torpedo_0
		
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Caldwell Class"
	type = ship_hull_light_2
	parent_version = 0
	modules = {		fixed_ship_battery_slot = ship_light_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = light_ship_engine_1
		fixed_ship_torpedo_slot = ship_torpedo_0
		rear_1_custom_slot = ship_depth_charge_1
		
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Wickes Class"
	type = ship_hull_light_2
	parent_version = 0
	modules = {		fixed_ship_battery_slot = ship_light_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = light_ship_engine_1
		fixed_ship_torpedo_slot = ship_torpedo_0
		rear_1_custom_slot = ship_depth_charge_1
		
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Clemson Class"
	type = ship_hull_light_3
	parent_version = 0
	modules = {		fixed_ship_battery_slot = ship_light_battery_2
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = light_ship_engine_2
		fixed_ship_torpedo_slot = ship_torpedo_1
		rear_1_custom_slot = ship_light_battery_2
		mid_1_custom_slot = ship_depth_charge_1
		
	}
}

create_equipment_variant = {
	name = "Litchfield Class"
	type = ship_hull_light_3
	parent_version = 0
	modules = {		fixed_ship_battery_slot = ship_light_battery_2
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = light_ship_engine_2
		fixed_ship_torpedo_slot = ship_torpedo_1
		rear_1_custom_slot = ship_light_battery_2
		mid_1_custom_slot = ship_depth_charge_1
		
	}
}

create_equipment_variant = {
	name = "Farragut Class"
	type = ship_hull_light_3
	parent_version = 0
	modules = {		fixed_ship_battery_slot = ship_light_battery_2
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = light_ship_engine_2
		fixed_ship_torpedo_slot = ship_torpedo_1
		rear_1_custom_slot = ship_light_battery_2
		mid_1_custom_slot = ship_depth_charge_1
		
	}
}

create_equipment_variant = {
	name = "Porter Class"
	type = ship_hull_light_3
	parent_version = 0
	modules = {		fixed_ship_battery_slot = ship_light_battery_2
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = light_ship_engine_2
		fixed_ship_torpedo_slot = ship_torpedo_1
		rear_1_custom_slot = ship_light_battery_2
		mid_1_custom_slot = ship_depth_charge_1
		
	}
}

create_equipment_variant = {
	name = "Barracuda Class"
	type = ship_hull_submarine_3
	parent_version = 0
	modules = {		fixed_ship_torpedo_slot = ship_torpedo_sub_1
		fixed_ship_engine_slot = sub_ship_engine_2
		rear_1_custom_slot = ship_torpedo_sub_1
		mid_1_custom_slot = ship_sonar_1
		
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Argonaut Class"
	type = ship_hull_submarine_3
	parent_version = 0
	modules = {		fixed_ship_torpedo_slot = ship_torpedo_sub_1
		fixed_ship_engine_slot = sub_ship_engine_2
		rear_1_custom_slot = ship_torpedo_sub_1
		mid_1_custom_slot = ship_sonar_1
		
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Narwhal Class"
	type = ship_hull_submarine_3
	parent_version = 0
	modules = {		fixed_ship_torpedo_slot = ship_torpedo_sub_1
		fixed_ship_engine_slot = sub_ship_engine_2
		rear_1_custom_slot = ship_torpedo_sub_1
		mid_1_custom_slot = ship_sonar_1
		
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "O Class"
	type = ship_hull_submarine_2
	parent_version = 0
	modules = {		fixed_ship_torpedo_slot = ship_torpedo_sub_0
		fixed_ship_engine_slot = sub_ship_engine_1
		rear_1_custom_slot = ship_torpedo_sub_0
		
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "R Class"
	type = ship_hull_submarine_2
	parent_version = 0
	modules = {		fixed_ship_torpedo_slot = ship_torpedo_sub_0
		fixed_ship_engine_slot = sub_ship_engine_1
		rear_1_custom_slot = ship_torpedo_sub_0
		
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "S Class"
	type = ship_hull_submarine_3
	parent_version = 0
	modules = {		fixed_ship_torpedo_slot = ship_torpedo_sub_1
		fixed_ship_engine_slot = sub_ship_engine_2
		rear_1_custom_slot = ship_torpedo_sub_1
		mid_1_custom_slot = ship_sonar_1
		
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Dolphin Class"
	type = ship_hull_submarine_3
	parent_version = 0
	modules = {		fixed_ship_torpedo_slot = ship_torpedo_sub_1
		fixed_ship_engine_slot = sub_ship_engine_2
