capital = 985
### Navy - Non MtG ###

if = {
	limit = {
		not = {
			has_dlc = "Man the Guns"
		}
	}
	set_technology = {
		weltkrieg_light_ship_hull_nonmtg = 1
		interwar_light_ship_hull_nonmtg = 1
		improved_light_ship_hull_nonmtg = 1
		weltkrieg_cruiser_hull_nonmtg = 1
		interwar_cruiser_hull_nonmtg = 1
		improved_cruiser_hull_nonmtg = 1
		weltkrieg_submarine_hull_nonmtg = 1
		interwar_submarine_hull_nonmtg = 1
		improved_submarine_hull_nonmtg = 1
		weltkrieg_carrier_hull_nonmtg = 1
		interwar_carrier_hull_nonmtg = 1
		weltkrieg_panzerschiff_hull_nonmtg = 1
		interwar_panzerschiff_hull_nonmtg = 1
		improved_panzerschiff_hull_nonmtg = 1
		weltkrieg_fast_battleship_hull_nonmtg = 1
		interwar_fast_battleship_hull_nonmtg = 1
		improved_fast_battleship_hull_nonmtg = 1
		weltkrieg_dreadnought_hull_nonmtg = 1
		interwar_dreadnought_hull_nonmtg = 1
		improved_dreadnought_hull_nonmtg = 1
		interwar_heavy_carrier_hull_nonmtg = 1
		nav_infra_one = 1
		nav_infra_two = 1
		nav_infra_three = 1
		nav_av_one = 1
		nav_av_two = 1
		nav_av_three = 1
		transport = 1
	}
}

add_ideas = {
	#medium_economy
	AST_William_M_Hughes_hog_ade
	AST_Vernon_AH_Sturdee_for_ade
	AST_James_Mitchell_eco_ade
	AST_Thomas_W_White_sec_ade

	#starting modifiers
	AST_oversized_fleet
	AST_depression_1
	AST_bled_dry
	AST_anzac_spirit_1

	#Reduced profits from Legation Cities
	MINOR_PROFF_LEG_CITIES
}

set_research_slots = 3
country_event = { id = austral.1 days = 1 } # Intro event
country_event = { id = austral.9 days = 12 } # Australasia Day
give_guarantee = LEC
set_country_flag = cannot_have_conscription
set_country_flag = LEC_profit_for_you

set_war_support = 0.3

set_politics = {
	parties = {
		totalist = {
			popularity = 3
		}
		radical_socialist = {
			popularity = 0
		}
		syndicalist = {
			popularity = 12
		}
		social_democrat = {
			popularity = 1
		}
		social_liberal = {
			popularity = 2
		}
		market_liberal = {
			popularity = 12
		}
		social_conservative = {
			popularity = 35
		}
		authoritarian_democrat = {
			popularity = 25
		}
		paternal_autocrat = {
			popularity = 4
		}
		national_populist = {
			popularity = 6
		}
	}
	ruling_party = authoritarian_democrat
	last_election = "1933.3.7"
	election_frequency = 36
	elections_allowed = yes
}

add_opinion_modifier = { target = ENG modifier = embargo }
add_opinion_modifier = { target = FRA modifier = embargo }
add_opinion_modifier = { target = SRI modifier = embargo }
add_opinion_modifier = { target = SOV modifier = embargo }
add_opinion_modifier = { target = CSA modifier = embargo }
add_opinion_modifier = { target = BHC modifier = embargo }
add_opinion_modifier = { target = SAF modifier = embargo }
add_opinion_modifier = { target = LEC modifier = LEC_member }
LEC = { give_military_access = AST }
# diplomatic_relation = { country = LEC relation = non_aggression_pact }

set_convoys = 60

create_country_leader = {
	name = "Eric Campbell"
	desc = "POLITICS_ERIC_CAMPBELL_DESC"
	picture = "Portrait_AST_Eric_Campbell.tga"
	expire = "1965.1.1"
	ideology = national_populist_subtype
	traits = {}
}
create_country_leader = {
	name = "Percy Stephensen"
	desc = "POLITICS_PERCY_STEPHENSEN_DESC"
	picture = "Portrait_AST_Percy_Stephenson.tga"
	expire = "1965.1.1"
	ideology = paternal_autocrat_subtype
	traits = {}
}
create_country_leader = {
	name = "William Birdwood"
	desc = "POLITICS_WILLIAM_BIRDWOOD_DESC"
	picture = "Portrait_AST_William_Birdwood.tga"
	expire = "1965.1.1"
	ideology = authoritarian_democrat_subtype
	traits = {}
}
create_country_leader = {
	name = "William Birdwood"
	desc = "POLITICS_WILLIAM_BIRDWOOD_DESC"
	picture = "Portrait_AST_William_Birdwood.tga"
	expire = "1965.1.1"
	ideology = social_conservative_subtype
	traits = {}
}
create_country_leader = {
	name = "William Birdwood"
	desc = "POLITICS_WILLIAM_BIRDWOOD_DESC"
	picture = "Portrait_AST_William_Birdwood.tga"
	expire = "1965.1.1"
	ideology = market_liberal_subtype
	traits = {}
}
create_country_leader = {
	name = "William Birdwood"
	desc = "POLITICS_WILLIAM_BIRDWOOD_DESC"
	picture = "Portrait_AST_William_Birdwood.tga"
	expire = "1965.1.1"
	ideology = social_liberal_subtype
	traits = {}
}
create_country_leader = {
	name = "William Birdwood"
	desc = "POLITICS_WILLIAM_BIRDWOOD_DESC"
	picture = "Portrait_AST_William_Birdwood.tga"
	expire = "1965.1.1"
	ideology = social_democrat_subtype
	traits = {}
}
create_country_leader = {
	name = "John Garden"
	picture = "Portrait_AST_John_Garden.tga"
	expire = "1965.1.1"
	ideology = radical_socialist_subtype
	traits = {}
}
create_country_leader = {
	name = "Fred Paterson"
	desc = "POLITICS_FRED_PATTERSON_DESC"
	picture = "Portrait_AST_Fred_Paterson.tga"
	expire = "1965.1.1"
	ideology = syndicalist_subtype
	traits = {}
}
create_country_leader = {
	name = "John B. Miles"
	desc = "POLITICS_JOHN_MILES_DESC"
	picture = "Portrait_AST_JB_Miles.tga"
	expire = "1965.1.1"
	ideology = totalist_subtype
	traits = {}
}

### Field Marshal
create_field_marshal = {
	name = "Thomas Blamey"
	picture = "Portrait_AST_Thomas_Blamey.tga"
	traits = {
		old_guard
		politically_connected
		war_hero
		organizer
		thorough_planner
	}
	skill = 4
	attack_skill = 4
	defense_skill = 3
	planning_skill = 3
	logistics_skill = 3
	id = 2100
}

create_field_marshal = {
	name = "Brudenell White"
	picture = "Portrait_AST_Brudenell_White.tga"
	traits = {
		old_guard
		trait_cautious
		defensive_doctrine
	}
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
	id = 2101
}

### Corps Commander
create_corps_commander = {
	name = "John Lavarack"
	picture = "Portrait_AST_John_Lavarack.tga"
	traits = {
		old_guard
		artillery_officer
	}
	skill = 2
	attack_skill = 2
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 1
	id = 2102
}

create_corps_commander = {
	name = "George Alan Vasey"
	picture = "Portrait_AST_Alan_Vasey.tga"
	traits = {
		hill_fighter
	}
	skill = 3
	attack_skill = 2
	defense_skill = 4
	planning_skill = 3
	logistics_skill = 1
	id = 2103
}

create_corps_commander = {
	name = "Horace Robertson"
	picture = "Portrait_AST_Horace_Robertson.tga"
	traits = {
		cavalry_officer
	}
	skill = 2
	attack_skill = 2
	defense_skill = 1
	planning_skill = 2
	logistics_skill = 2
	id = 2104
}

create_corps_commander = {
	name = "Iven Mackay"
	picture = "Portrait_AST_Iven_Mackay.tga"
	traits = {
		old_guard
		inspirational_leader
	}
	skill = 2
	attack_skill = 2
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 2
	id = 2105
}

create_corps_commander = {
	name = "John Northcott"
	picture = "Portrait_AST_John_Northcott.tga"
	traits = {
		armor_officer
	}
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
	id = 2106
}

create_corps_commander = {
	name = "Leslie Morshead"
	picture = "Portrait_AST_Leslie_Morshead.tga"
	traits = {
		old_guard
		harsh_leader
		desert_fox
	}
	skill = 4
	attack_skill = 4
	defense_skill = 2
	planning_skill = 5
	logistics_skill = 2
	id = 2110
}

create_corps_commander = {
	name = "Bernard Freyberg"
	picture = "Portrait_AST_Bernard_Freyberg.tga"
	traits = {
		career_officer
		organizer
	}
	skill = 4
	attack_skill = 2
	defense_skill = 4
	planning_skill = 4
	logistics_skill = 3
	id = 2108
}

create_corps_commander = {
	name = "William George Stevens"
	picture = "Portrait_AST_William_Stevens.tga"
	traits = {
		trickster
	}
	skill = 3
	attack_skill = 2
	defense_skill = 3
	planning_skill = 2
	logistics_skill = 3
	id = 2109
}

create_corps_commander = {
	name = "Frank Berryman"
	picture = "Portrait_AST_Frank_Berryman.tga"
	traits = {
		artillery_officer
	}
	skill = 3
	attack_skill = 2
	defense_skill = 2
	planning_skill = 4
	logistics_skill = 2

	id = 2111
}

### Naval Leader
create_navy_leader = {
	name = "Ragnar Colvin"
	picture = "Portrait_AST_Ragnar_Colvin.tga"
	traits = {}
	skill = 3
	attack_skill = 2
	defense_skill = 3
	maneuvering_skill = 2
	coordination_skill = 3
}

create_navy_leader = {
	name = "John Collins"
	picture = "Portrait_AST_John_Collins.tga"
	traits = {
		superior_tactician
		spotter
	}
	skill = 2
	attack_skill = 2
	defense_skill = 1
	maneuvering_skill = 2
	coordination_skill = 2
}

create_navy_leader = {
	name = "Guy Royle"
	picture = "Portrait_AST_Guy_Royle.tga"
	traits = {
		superior_tactician
	}
	skill = 2
	attack_skill = 2
	defense_skill = 1
	maneuvering_skill = 2
	coordination_skill = 2
}

create_navy_leader = {
	name = "John Gregory Crace"
	picture = "Portrait_AST_John_Gregory_Crace.tga"
	traits = {}
	skill = 1
	attack_skill = 1
	defense_skill = 1
	maneuvering_skill = 1
	coordination_skill = 1
}

###Ship Variants###
create_equipment_variant = {
	name = "Furious Class"
	type = ship_hull_carrier_3
	parent_version = 0
	modules = {		
		fixed_ship_deck_slot_1 = ship_deck_space_10
		fixed_ship_deck_slot_2 = ship_deck_space_10
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = carrier_ship_engine_2
		fixed_ship_secondaries_slot = ship_secondaries_2
		front_1_custom_slot = ship_deck_space_10
		rear_1_custom_slot = ship_deck_space_10
	}
}

create_equipment_variant = {
	name = "Albatross Class"
	type = ship_hull_carrier_1
	parent_version = 0
	modules = {		
		fixed_ship_deck_slot_1 = ship_deck_space_10
		fixed_ship_deck_slot_2 = ship_deck_space_10
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = carrier_ship_engine_1
		fixed_ship_secondaries_slot = empty
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "L Type"
	type = ship_hull_submarine_3
	parent_version = 0
	modules = {		fixed_ship_torpedo_slot = ship_torpedo_sub_1
		fixed_ship_engine_slot = sub_ship_engine_2
		rear_1_custom_slot = ship_torpedo_sub_1
		mid_1_custom_slot = ship_sonar_1
		
	}
}

set_country_flag = bellerophon_class_ship_variant
create_equipment_variant = {
	name = "Bellerophon Class" 
	type = ship_hull_dreadnought_1
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_super_heavy_battery_0
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_shbb
		mid_1_custom_slot = ship_super_heavy_battery_0
		rear_1_custom_slot = ship_super_heavy_battery_0
	}
	obsolete = yes
}

set_country_flag = iron_duke_class_ship_variant
create_equipment_variant = {
	name = "Iron Duke Class" 
	type = ship_hull_dreadnought_2
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_super_heavy_battery_0
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = super_heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_shbb
		mid_1_custom_slot = ship_super_heavy_battery_0
		mid_2_custom_slot = ship_super_heavy_battery_0
		rear_1_custom_slot = ship_super_heavy_battery_0
	}
	obsolete = yes
}

set_country_flag = king_george_v_class_ship_variant
create_equipment_variant = {
	name = "King George V Class" 
	type = ship_hull_dreadnought_2
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_super_heavy_battery_0
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = super_heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_shbb
		mid_1_custom_slot = ship_super_heavy_battery_0
		mid_2_custom_slot = ship_super_heavy_battery_0
		rear_1_custom_slot = ship_super_heavy_battery_0
	}
	obsolete = yes
}

set_country_flag = revenge_class_ship_variant
create_equipment_variant = {
	name = "Revenge Class" 
	type = ship_hull_dreadnought_2
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_super_heavy_battery_0
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = super_heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_shbb
		mid_1_custom_slot = ship_super_heavy_battery_0
		mid_2_custom_slot = ship_super_heavy_battery_0
		rear_1_custom_slot = ship_super_heavy_battery_0
	}
	obsolete = yes
}

set_country_flag = queen_elizabeth_class_ship_variant
create_equipment_variant = {
	name = "Queen Elizabeth Class" 
	type = ship_hull_dreadnought_2
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_super_heavy_battery_0
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = super_heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_shbb
		mid_1_custom_slot = ship_super_heavy_battery_0
		mid_2_custom_slot = ship_super_heavy_battery_0
		rear_1_custom_slot = ship_super_heavy_battery_0
	}
	obsolete = yes
}

set_country_flag = rodney_class_ship_variant
create_equipment_variant = {
	name = "Rodney Class" 
	type = ship_hull_fast_battleship_3
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_heavy_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = heavy_ship_engine_2
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_bb_2
		front_1_custom_slot = ship_heavy_battery_1
		mid_1_custom_slot = ship_secondaries_1
		rear_1_custom_slot = ship_heavy_battery_1
	}
	obsolete = yes
}

set_country_flag = renown_class_ship_variant
create_equipment_variant = {
	name = "Renown Class" 
	type = ship_hull_fast_battleship_1
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_heavy_battery_0
		fixed_ship_fire_control_system_slot = empty
		fixed_ship_engine_slot = heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_bb_0
		rear_1_custom_slot = ship_heavy_battery_0
	}
	obsolete = yes
}

set_country_flag = admiral_class_ship_variant
create_equipment_variant = {
	name = "Admiral Class" 
	type = ship_hull_fast_battleship_2
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_heavy_battery_0
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_bb_1
		mid_1_custom_slot = ship_heavy_battery_0
		rear_1_custom_slot = ship_heavy_battery_0
	}
	obsolete = yes
}

set_country_flag = cambrian_class_ship_variant
create_equipment_variant = {
	name = "Cambrian Class" 
	type = ship_hull_cruiser_2
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_light_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = cruiser_ship_engine_1
		fixed_ship_secondaries_slot = empty
		fixed_ship_armor_slot = ship_armor_cruiser_1
		rear_1_custom_slot = ship_light_battery_1
		hull_specialization_slot = empty
	}
	obsolete = yes
}

set_country_flag = chatham_class_ship_variant
create_equipment_variant = {
	name = "Chatham Class" 
	type = ship_hull_cruiser_2
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_light_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = cruiser_ship_engine_1
		fixed_ship_secondaries_slot = empty
		fixed_ship_armor_slot = ship_armor_cruiser_1
		rear_1_custom_slot = ship_light_battery_1
		hull_specialization_slot = empty
	}
	obsolete = yes
}

set_country_flag = birmingham_class_ship_variant
create_equipment_variant = {
	name = "Birmingham Class" 
	type = ship_hull_cruiser_2
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_light_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = cruiser_ship_engine_1
		fixed_ship_secondaries_slot = empty
		fixed_ship_armor_slot = ship_armor_cruiser_1
		rear_1_custom_slot = ship_light_battery_1
		hull_specialization_slot = empty
	}
	obsolete = yes
}

set_country_flag = arethusa_class_ship_variant
create_equipment_variant = {
	name = "Arethusa Class" 
	type = ship_hull_cruiser_2
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_light_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = cruiser_ship_engine_1
		fixed_ship_secondaries_slot = empty
		fixed_ship_armor_slot = ship_armor_cruiser_1
		rear_1_custom_slot = ship_light_battery_1
		hull_specialization_slot = empty
	}
	obsolete = yes
}

set_country_flag = hawkins_class_ship_variant
create_equipment_variant = {
	name = "Hawkins Class" 
	type = ship_hull_cruiser_3
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_light_medium_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = cruiser_ship_engine_2
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_cruiser_2
		rear_1_custom_slot = ship_light_medium_battery_1
		mid_1_custom_slot = ship_torpedo_1
		hull_specialization_slot = empty
	}
	obsolete = yes
}

set_country_flag = m_class_ship_variant
create_equipment_variant = {
	name = "M Class" 
	type = ship_hull_light_2
	parent_version = 0
	modules = {		fixed_ship_battery_slot = ship_light_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = light_ship_engine_1
		fixed_ship_torpedo_slot = ship_torpedo_0
		rear_1_custom_slot = ship_depth_charge_1
		
	}
	obsolete = yes
}

set_country_flag = v_class_ship_variant
create_equipment_variant = {
	name = "V Class" 
	type = ship_hull_light_2
	parent_version = 0
	modules = {		fixed_ship_battery_slot = ship_light_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = light_ship_engine_1
		fixed_ship_torpedo_slot = ship_torpedo_0
		rear_1_custom_slot = ship_depth_charge_1
		
	}
	obsolete = yes
}

set_country_flag = w_class_ship_variant
create_equipment_variant = {
	name = "W Class" 
	type = ship_hull_light_2
	parent_version = 0
	modules = {		fixed_ship_battery_slot = ship_light_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = light_ship_engine_1
		fixed_ship_torpedo_slot = ship_torpedo_0
		rear_1_custom_slot = ship_depth_charge_1
		
	}
	obsolete = yes
}

set_country_flag = z_class_ship_variant
create_equipment_variant = {
	name = "Z Class" 
	type = ship_hull_light_2
	parent_version = 0
	modules = {		fixed_ship_battery_slot = ship_light_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = light_ship_engine_1
		fixed_ship_torpedo_slot = ship_torpedo_0
		rear_1_custom_slot = ship_depth_charge_1
		
	}
	obsolete = yes
}

set_country_flag = parker_class_ship_variant
create_equipment_variant = {
	name = "Parker Class" 
	type = ship_hull_light_3
	parent_version = 0
	modules = {		fixed_ship_battery_slot = ship_light_battery_2
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = light_ship_engine_2
		fixed_ship_torpedo_slot = ship_torpedo_1
		rear_1_custom_slot = ship_light_battery_2
		mid_1_custom_slot = ship_depth_charge_1
		
	}
}

set_country_flag = h_type_ship_variant
create_equipment_variant = {
	name = "H Type" 
	type = ship_hull_submarine_2
	parent_version = 0
	modules = {		fixed_ship_torpedo_slot = ship_torpedo_sub_0
		fixed_ship_engine_slot = sub_ship_engine_1
		rear_1_custom_slot = ship_torpedo_sub_0
		
	}
	obsolete = yes
}

set_country_flag = k23_type_ship_variant
create_equipment_variant = {
	name = "K23 Type" 
	type = ship_hull_submarine_3
	parent_version = 0
	modules = {		fixed_ship_torpedo_slot = ship_torpedo_sub_1
		fixed_ship_engine_slot = sub_ship_engine_2
		rear_1_custom_slot = ship_torpedo_sub_1
		mid_1_custom_slot = ship_sonar_1
		
	}
	obsolete = yes
}
