capital = 282
LEC = { give_military_access = JAP }
give_guarantee = LEC
# diplomatic_relation = { country = LEC relation = non_aggression_pact }
set_country_flag = LEC_profit_for_you

set_war_support = 0.65

set_politics = {
	ruling_party = social_conservative
	last_election = "1932.2.20"
	election_frequency = 48
	elections_allowed = yes
}

set_popularities = {
    totalist = 0
    radical_socialist = 0
    syndicalist = 2
    social_democrat = 3
    social_liberal = 5
    authoritarian_democrat = 8
    market_liberal = 27
    social_conservative = 51
    paternal_autocrat = 3
    national_populist = 1
}

### Head of States ###
create_country_leader = {
	name = "Hirohito"
	desc = "POLITICS_HIROHITO_DESC"
	picture = "Portrait_Japan_Hirohito_kr.tga"
	expire = "1965.1.1"
	ideology = totalist_subtype
	traits = {}
}
create_country_leader = {
	name = "Hirohito"
	desc = "POLITICS_HIROHITO_DESC"
	picture = "Portrait_Japan_Hirohito_kr.tga"
	expire = "1965.1.1"
	ideology = radical_socialist_subtype
	traits = {}
}
create_country_leader = {
	name = "Hirohito"
	desc = "POLITICS_HIROHITO_DESC"
	picture = "Portrait_Japan_Hirohito_kr.tga"
	expire = "1965.1.1"
	ideology = syndicalist_subtype
	traits = {}
}
create_country_leader = {
	name = "Hirohito"
	desc = "POLITICS_HIROHITO_DESC"
	picture = "Portrait_Japan_Hirohito_kr.tga"
	expire = "1965.1.1"
	ideology = social_democrat_subtype
	traits = {}
}
create_country_leader = {
	name = "Hirohito"
	desc = "POLITICS_HIROHITO_DESC"
	picture = "Portrait_Japan_Hirohito_kr.tga"
	expire = "1965.1.1"
	ideology = social_liberal_subtype
	traits = {}
}
create_country_leader = {
	name = "Hirohito"
	desc = "POLITICS_HIROHITO_DESC"
	picture = "Portrait_Japan_Hirohito_kr.tga"
	expire = "1965.1.1"
	ideology = authoritarian_democrat_subtype
	traits = {}
}
create_country_leader = {
	name = "Hirohito"
	desc = "POLITICS_HIROHITO_DESC"
	picture = "Portrait_Japan_Hirohito_kr.tga"
	expire = "1965.1.1"
	ideology = market_liberal_subtype
	traits = {}
}
create_country_leader = {
	name = "Hirohito"
	desc = "POLITICS_HIROHITO_DESC"
	picture = "Portrait_Japan_Hirohito_kr.tga"
	expire = "1965.1.1"
	ideology = social_conservative_subtype
	traits = {}
}
create_country_leader = {
	name = "Hirohito"
	desc = "POLITICS_HIROHITO_DESC"
	picture = "Portrait_Japan_Hirohito_kr.tga"
	expire = "1965.1.1"
	ideology = paternal_autocrat_subtype
	traits = {}
}
create_country_leader = {
	name = "Hirohito"
	desc = "POLITICS_HIROHITO_DESC"
	picture = "Portrait_Japan_Hirohito_kr.tga"
	expire = "1965.1.1"
	ideology = national_populist_subtype
	traits = {}
}

### Leaders ###

if = { #JAP_samurai_lineage GFX doesn't show up without Waking the Tiger, hence the IF statement used here
	limit = { has_dlc = "Waking the Tiger" }

	create_field_marshal = {
		name = "Hisaichi Terauchi"
		picture = "Portrait_Japan_Hisaichi_Terauchi.dds"
		traits = {
			offensive_doctrine
			JAP_samurai_lineage   # hakushaku
			politically_connected
		}
		skill = 4
		attack_skill = 4
		defense_skill = 4
		planning_skill = 3
		logistics_skill = 2
	}

	create_field_marshal = {
		name = "Shunroku Hata"
		picture = "Portrait_Japan_Shunroku_Hata.dds"
		traits = { offensive_doctrine JAP_samurai_lineage }
		skill = 4
		attack_skill = 3
		defense_skill = 4
		planning_skill = 2
		logistics_skill = 4
	}

	create_corps_commander = {
		name = "Kanji Ishiwara"
		picture = "Portrait_Japan_Kanji_Ishiwara.dds"
		traits = { JAP_samurai_lineage }
		skill = 1
		attack_skill = 1
		defense_skill = 1
		planning_skill = 1
		logistics_skill = 1
	}

	create_corps_commander = {
		name = "Naruhiko Higashikuni"
		picture = "Portrait_Japan_Naruhiko_Higashikuni.dds"
		traits = { JAP_samurai_lineage politically_connected }
		skill = 3
		attack_skill = 3
		defense_skill = 3
		planning_skill = 2
		logistics_skill = 2
	}

	create_corps_commander = {
		name = "Seishiro Itagaki"
		picture = "Portrait_Japan_Seishiro_Itagaki.dds"
		traits = { JAP_samurai_lineage inflexible_strategist trait_reckless }
		skill = 3
		attack_skill = 3
		defense_skill = 3
		planning_skill = 2
		logistics_skill = 2
	}

	create_corps_commander = {
		name = "Hatazo Adachi"
		picture = "Portrait_Japan_Hatazo_Adachi.dds"
		traits = { trickster JAP_samurai_lineage trait_reckless infantry_officer }
		skill = 2
		attack_skill = 1
		defense_skill = 2
		planning_skill = 2
		logistics_skill = 2
	}

	create_corps_commander = {
		name = "Sadao Araki"
		picture = "Portrait_Japan_Sadao_Araki.dds"
		traits = { JAP_samurai_lineage }
		skill = 2
		attack_skill = 1
		defense_skill = 2
		planning_skill = 2
		logistics_skill = 2
	}

	create_corps_commander = {
		name = "Kuniaki Koiso"
		picture = "Portrait_Japan_Kuniaki_Koiso.dds"
		traits = { JAP_samurai_lineage old_guard politically_connected }
		skill = 2
		attack_skill = 2
		defense_skill = 2
		planning_skill = 2
		logistics_skill = 1
	}

	else = {

		create_field_marshal = {
			name = "Hisaichi Terauchi"
			picture = "Portrait_Japan_Hisaichi_Terauchi.dds"
			traits = {
				offensive_doctrine
				politically_connected
			}
			skill = 4
			attack_skill = 4
			defense_skill = 4
			planning_skill = 3
			logistics_skill = 2
		}

		create_field_marshal = {
			name = "Shunroku Hata"
			picture = "Portrait_Japan_Shunroku_Hata.dds"
			traits = { offensive_doctrine }
			skill = 4
			attack_skill = 3
			defense_skill = 4
			planning_skill = 2
			logistics_skill = 4
		}

		create_corps_commander = {
			name = "Kanji Ishiwara"
			picture = "Portrait_Japan_Kanji_Ishiwara.dds"
			traits = {}
			skill = 1
			attack_skill = 1
			defense_skill = 1
			planning_skill = 1
			logistics_skill = 1
		}

		create_corps_commander = {
			name = "Naruhiko Higashikuni"
			picture = "Portrait_Japan_Naruhiko_Higashikuni.dds"
			traits = { politically_connected }
			skill = 3
			attack_skill = 3
			defense_skill = 3
			planning_skill = 2
			logistics_skill = 2
		}

		create_corps_commander = {
			name = "Seishiro Itagaki"
			picture = "Portrait_Japan_Seishiro_Itagaki.dds"
			traits = { inflexible_strategist trait_reckless }
			skill = 3
			attack_skill = 3
			defense_skill = 3
			planning_skill = 2
			logistics_skill = 2
		}

		create_corps_commander = {
			name = "Hatazo Adachi"
			picture = "Portrait_Japan_Hatazo_Adachi.dds"
			traits = { trickster trait_reckless infantry_officer }
			skill = 2
			attack_skill = 1
			defense_skill = 2
			planning_skill = 2
			logistics_skill = 2
		}

		create_corps_commander = {
			name = "Sadao Araki"
			picture = "Portrait_Japan_Sadao_Araki.dds"
			traits = {}
			skill = 2
			attack_skill = 1
			defense_skill = 2
			planning_skill = 2
			logistics_skill = 2
		}

		create_corps_commander = {
			name = "Kuniaki Koiso"
			picture = "Portrait_Japan_Kuniaki_Koiso.dds"
			traits = { old_guard politically_connected }
			skill = 2
			attack_skill = 2
			defense_skill = 2
			planning_skill = 2
			logistics_skill = 1
		}
	}
}

create_corps_commander = {
	name = "Tomoyuki Yamashita"
	picture = "Portrait_Japan_Tomoyuki_Yamashita.dds"
	traits = { trickster trait_engineer brilliant_strategist politically_connected }
	skill = 5
	attack_skill = 4
	defense_skill = 5
	planning_skill = 3
	logistics_skill = 4
}

create_corps_commander = {
	name = "Akira Muto"
	picture = "Portrait_Japan_Akira_Muto.dds"
	traits = { career_officer  }
	skill = 2
	attack_skill = 2
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 1
}

create_corps_commander = {
	name = "Shizuichi Tanaka"
	picture = "Portrait_Japan_Shizuichi_Tanaka.dds"
	traits = { trickster career_officer infantry_officer }
	skill = 4
	attack_skill = 4
	defense_skill = 3
	planning_skill = 2
	logistics_skill = 4
}

create_corps_commander = {
	name = "Yasuji Okamura"
	picture = "Portrait_Japan_Yasuji_Okamura.dds"
	traits = { trait_reckless }
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = {
	name = "Toshizo Nishio" #Toshizo
	picture = "Portrait_Japan_Toshizo_Nishio.dds"
	traits = { brilliant_strategist infantry_officer }
	skill = 3
	attack_skill = 3
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 2
}

create_corps_commander = {
	name = "Rikichi Ando" #Ando
	picture = "Portrait_Japan_Rikichi_Ando.dds"
	traits = { career_officer }
	skill = 3
	attack_skill = 1
	defense_skill = 3
	planning_skill = 3
	logistics_skill = 3
}

create_corps_commander = {
	name = "Takashi Sakai"
	picture = "Portrait_Japan_Takashi_Sakai.dds"
	traits = { infantry_officer trait_reckless }
	skill = 3
	attack_skill = 2
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 3
}

create_corps_commander = {
	name = "Kenji Doihara"
	picture = "Portrait_Japan_Kenji_Doihara.dds"
	traits = { career_officer substance_abuser }
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = {
	name = "Kenkichi Ueda"
	picture = "Portrait_Japan_Kenkichi_Ueda.dds"
	traits = { old_guard cavalry_officer trait_reckless }
	skill = 4
	attack_skill = 3
	defense_skill = 2
	planning_skill = 4
	logistics_skill = 4
}

create_corps_commander = {
	name = "Shigeru Honjo"
	picture = "Portrait_Japan_Shigeru_Honjo.dds"
	traits = { old_guard war_hero }
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = {
	name = "Yoshijiro Umezu"
	picture = "Portrait_Japan_Yoshijiro_Umezu.dds"
	traits = { trait_cautious politically_connected }
	skill = 3
	attack_skill = 3
	defense_skill = 3
	planning_skill = 1
	logistics_skill = 3
}

create_corps_commander = {
	name = "Otozo Yamada"
	picture = "Portrait_Japan_Otozo_Yamada.dds"
	traits = { cavalry_officer career_officer }
	skill = 3
	attack_skill = 3
	defense_skill = 1
	planning_skill = 3
	logistics_skill = 3
}

create_corps_commander = {
	name = "Iwane Matsui"
	picture = "Portrait_Japan_Iwane_Matsui.dds"
	traits = { old_guard trait_reckless }
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = {
	name = "Keisuke Fujie"
	picture = "Portrait_Japan_Keisuke_Fujie.dds"
	traits = { fortress_buster career_officer politically_connected }
	skill = 3
	attack_skill = 1
	defense_skill = 3
	planning_skill = 3
	logistics_skill = 3
}
create_corps_commander = {
	name = "Kiichiro Higuchi"
	picture = "Portrait_Japan_Kiichiro_Higuchi.dds"
	traits = { career_officer trait_cautious }
	skill = 2
	attack_skill = 2
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 1
}

create_corps_commander = {
	name = "Masaharu Homma"
	picture = "Portrait_Japan_Masaharu_Homma.dds"
	traits = { media_personality trait_cautious }
	skill = 2
	attack_skill = 2
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 2
}

create_corps_commander = {
	name = "Harukichi Hyakutake"
	picture = "Portrait_Japan_Harukichi_Hyakutake.dds"
	traits = { infantry_officer  }
	skill = 3
	attack_skill = 2
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 3
}

create_corps_commander = {
	name = "Jo Iimura"
	picture = "Portrait_Japan_Jo_Iimura.dds"
	traits = { career_officer }
	skill = 2
	attack_skill = 1
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 2
}

create_corps_commander = {
	name = "Hitoshi Imamura"
	picture = "Portrait_Japan_Hitoshi_Imamura.dds"
	traits = {  commando career_officer infantry_officer }
	skill = 3
	attack_skill = 3
	defense_skill = 1
	planning_skill = 3
	logistics_skill = 3
}

create_corps_commander = {
	name = "Masatane Kanda"
	picture = "Portrait_Japan_Masatane_Kanda.dds"
	traits = { trait_cautious }
	skill = 2
	attack_skill = 2
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 2
}

### Navy Leader
create_navy_leader = {
	name = "Isoroku Yamamoto"
	picture = "Portrait_Japan_Isoroku_Yamamoto.dds"
	traits = { superior_tactician spotter }
	skill = 5
	attack_skill = 4
	defense_skill = 4
	maneuvering_skill = 4
	coordination_skill = 5
}

create_navy_leader = {
	name = "Mineichi Koga"
	picture = "Portrait_Japan_Mineichi_Koga.dds"
	traits = { superior_tactician spotter }
	skill = 4
	attack_skill = 3
	defense_skill = 3
	maneuvering_skill = 4
	coordination_skill = 4
}

create_navy_leader = {
	name = "Kiyoshi Hasegawa"
	picture = "Portrait_Japan_Hasegawa_Kiyoshi.dds"
	traits = {}
	skill = 2
	attack_skill = 2
	defense_skill = 2
	maneuvering_skill = 2
	coordination_skill = 2
}

# Keen on planes
create_navy_leader = {
	name = "Shigeyoshi Inoue"
	picture = "Portrait_Japan_Shigeyoshi_Inoue.dds"
	traits = { air_controller }
	skill = 1
	attack_skill = 1
	defense_skill = 1
	maneuvering_skill = 1
	coordination_skill = 1
}

create_navy_leader = {
	name = "Nobutake Kondo"
	picture = "Portrait_Japan_Nobutake_Kondo.dds"
	traits = { fly_swatter }
	skill = 3
	attack_skill = 2
	defense_skill = 2
	maneuvering_skill = 3
	coordination_skill = 3
}

create_navy_leader = {
	name = "Takeo Takagi"
	picture = "Portrait_Japan_Takeo_Takagi.dds"
	traits = {}
	skill = 2
	attack_skill = 2
	defense_skill = 2
	maneuvering_skill = 1
	coordination_skill = 2
}

create_navy_leader = {
	name = "Soemu Toyoda"
	picture = "Portrait_Japan_Soemu_Toyoda.dds"
	traits = { old_guard_navy }
	skill = 1
	attack_skill = 1
	defense_skill = 1
	maneuvering_skill = 1
	coordination_skill = 1
}

create_navy_leader = {
	name = "Jisaburo Ozawa"
	picture = "Portrait_Japan_Jisaburo_Ozawa.dds"
	traits = { blockade_runner superior_tactician }
	skill = 5
	attack_skill = 4
	defense_skill = 4
	maneuvering_skill = 4
	coordination_skill = 5
}

create_navy_leader = {
	name = "Zengo Yoshida"
	picture = "Portrait_Japan_Zengo_Yoshida.dds"
	traits = {}
	skill = 2
	attack_skill = 2
	defense_skill = 2
	maneuvering_skill = 2
	coordination_skill = 2
}

create_navy_leader = {
	name = "Hiroaki Abe"
	picture = "Portrait_Japan_Hiroaki_Abe.dds"
	traits = {}
	skill = 1
	attack_skill = 1
	defense_skill = 1
	maneuvering_skill = 1
	coordination_skill = 1
}

create_navy_leader = {
	name = "Tadashige Daigo"
	picture = "Portrait_Japan_Tadashige_Daigo.dds"
	traits = { seawolf }
	skill = 1
	attack_skill = 1
	defense_skill = 1
	maneuvering_skill = 1
	coordination_skill = 1
}

create_navy_leader = {
	name = "Gengo Hyakutake"
	picture = "Portrait_Japan_Gengo_Hyakutake.dds"
	traits = {}
	skill = 3
	attack_skill = 3
	defense_skill = 3
	maneuvering_skill = 2
	coordination_skill = 3
}

### Ship Variants ###
create_equipment_variant = {
	name = "Satsuma Class" #in service with TRM
	type = ship_hull_dreadnought_1
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_super_heavy_battery_0
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_shbb
		mid_1_custom_slot = ship_super_heavy_battery_0
		rear_1_custom_slot = ship_super_heavy_battery_0
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Kawachi Class"
	type = ship_hull_dreadnought_1
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_super_heavy_battery_0
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_shbb
		mid_1_custom_slot = ship_super_heavy_battery_0
		rear_1_custom_slot = ship_super_heavy_battery_0
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Fuso Class"
	type = ship_hull_dreadnought_2
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_super_heavy_battery_0
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_shbb
		mid_1_custom_slot = ship_super_heavy_battery_0
		mid_2_custom_slot = ship_super_heavy_battery_0
		rear_1_custom_slot = ship_super_heavy_battery_0
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Ise Class"
	type = ship_hull_dreadnought_2
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_super_heavy_battery_0
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_shbb
		mid_1_custom_slot = ship_super_heavy_battery_0
		mid_2_custom_slot = ship_super_heavy_battery_0
		rear_1_custom_slot = ship_super_heavy_battery_0
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Nagato Class"
	type = ship_hull_dreadnought_3
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_super_heavy_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = heavy_ship_engine_2
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_shbb_2
		front_1_custom_slot = ship_super_heavy_battery_1
		mid_1_custom_slot = ship_super_heavy_battery_1
		mid_2_custom_slot = ship_secondaries_1
		rear_1_custom_slot = ship_super_heavy_battery_1
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Tosa Class"
	type = ship_hull_dreadnought_3
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_super_heavy_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = heavy_ship_engine_2
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_shbb_2
		front_1_custom_slot = ship_super_heavy_battery_1
		mid_1_custom_slot = ship_super_heavy_battery_1
		mid_2_custom_slot = ship_secondaries_1
		rear_1_custom_slot = ship_super_heavy_battery_1
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Kii Class"
	type = ship_hull_dreadnought_4
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_super_heavy_battery_2
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = heavy_ship_engine_3
		fixed_ship_secondaries_slot = ship_secondaries_2
		fixed_ship_armor_slot = ship_armor_shbb_3
		front_1_custom_slot = ship_super_heavy_battery_2
		front_2_custom_slot = ship_super_heavy_battery_2
		mid_1_custom_slot = ship_airplane_launcher_1
		mid_2_custom_slot = ship_secondaries_1
		rear_1_custom_slot = ship_super_heavy_battery_2
	}
}

create_equipment_variant = {
	name = "Aki Class"
	type = ship_hull_dreadnought_4
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_super_heavy_battery_2
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = heavy_ship_engine_3
		fixed_ship_secondaries_slot = ship_secondaries_2
		fixed_ship_armor_slot = ship_armor_shbb_3
		front_1_custom_slot = ship_super_heavy_battery_2
		front_2_custom_slot = ship_super_heavy_battery_2
		mid_1_custom_slot = ship_airplane_launcher_1
		mid_2_custom_slot = ship_secondaries_1
		rear_1_custom_slot = ship_super_heavy_battery_2
	}
}

create_equipment_variant = {
	name = "Kaga Class"
	type = ship_hull_heavy_carrier_1
	parent_version = 0
	modules = {
		fixed_ship_deck_slot_1 =  ship_deck_space
		fixed_ship_deck_slot_2 =  ship_heavy_secondaries_0
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = heavy_ship_engine_2
		fixed_ship_secondaries_slot = ship_secondaries_1
		front_1_custom_slot = ship_deck_space
		rear_1_custom_slot = ship_deck_space
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Atago Class"
	type = ship_hull_heavy_carrier_1
	parent_version = 0
	modules = {
		fixed_ship_deck_slot_1 =  ship_deck_space
		fixed_ship_deck_slot_2 =  ship_heavy_secondaries_0
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = heavy_ship_engine_2
		fixed_ship_secondaries_slot = ship_secondaries_1
		front_1_custom_slot = ship_deck_space
		rear_1_custom_slot = ship_deck_space
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Soryu Class"
	type = ship_hull_heavy_carrier_2
	parent_version = 0
	modules = {
		fixed_ship_deck_slot_1 = ship_deck_space
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = carrier_ship_engine_2
		fixed_ship_secondaries_slot = ship_secondaries_1
		front_1_custom_slot = ship_deck_space
		rear_1_custom_slot = ship_deck_space
		port_1_custom_slot = ship_secondaries_2
		starboard_1_custom_slot = ship_anti_air_1
	}
}

create_equipment_variant = {
	name = "Hosho Class"
	type = ship_hull_carrier_2
	parent_version = 0
	modules = {
		fixed_ship_deck_slot_1 = ship_deck_space_10
		fixed_ship_deck_slot_2 = ship_deck_space_10
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = carrier_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		front_1_custom_slot = ship_deck_space_10
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Shokaku Class"
	type = ship_hull_carrier_2
	parent_version = 0
	modules = {
		fixed_ship_deck_slot_1 = ship_deck_space_10
		fixed_ship_deck_slot_2 = ship_deck_space_10
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = carrier_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		front_1_custom_slot = ship_deck_space_10
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Ryujo Class"
	type = ship_hull_carrier_3
	parent_version = 0
	modules = {
		fixed_ship_deck_slot_1 = ship_deck_space_10
		fixed_ship_deck_slot_2 = ship_deck_space_10
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = carrier_ship_engine_2
		fixed_ship_secondaries_slot = ship_secondaries_2
		front_1_custom_slot = ship_deck_space_10
		rear_1_custom_slot = ship_deck_space_10
	}
}

create_equipment_variant = {
	name = "Kongo Class"
	type = ship_hull_fast_battleship_2
	parent_version = 0
