units = {

	fleet = {
		name = "SR Baltijskoje Flote"
		naval_base = 3151
		task_force = {
			ship = { name = "17. Flotiliya Podlodok" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = RUS version_name = "Narval Class" } } }
			ship = { name = "18. Flotiliya Podlodok" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = RUS version_name = "Narval Class" } } }
			ship = { name = "19. Flotiliya Podlodok" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = RUS version_name = "Narval Class" } } }
			ship = { name = "20. Flotiliya Podlodok" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = RUS version_name = "Narval Class" } } }
			ship = { name = "21. Flotiliya Podlodok" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = RUS version_name = "Narval Class" } } }
			ship = { name = "22. Flotiliya Podlodok" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = RUS version_name = "Narval Class" } } }
			ship = { name = "23. Flotiliya Podlodok" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = RUS version_name = "Narval Class" } } }
			ship = { name = "24. Flotiliya Podlodok" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = RUS version_name = "Narval Class" } } }
			ship = { name = "25. Flotiliya Podlodok" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = RUS version_name = "Narval Class" } } }
			ship = { name = "26. Flotiliya Podlodok" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = RUS version_name = "Narval Class" } } }
			ship = { name = "27. Flotiliya Podlodok" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = RUS version_name = "Narval Class" } } }
			ship = { name = "28. Flotiliya Podlodok" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = RUS version_name = "Narval Class" } } }
			ship = { name = "29. Flotiliya Podlodok" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = RUS version_name = "Narval Class" } } }
		}
	}

}
